Analysis of sampling R (pid 27176) every 1 millisecond
Process:         R [27176]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x100f8c000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [26929]
Target Type:     live task

Date/Time:       2026-03-09 15:07:34.820 +0100
Launch Time:     2026-03-09 15:07:34.657 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    9869 Thread_18436861   DispatchQueue_1: com.apple.main-thread  (serial)
      9869 start  (in dyld) + 6076  [0x196ac6b98]
        9869 main  (in R) + 32  [0x100f8fea0]
          9869 Rf_mainloop  (in libR.dylib) + 16  [0x1017f8310]  main.c:1241
            9865 run_Rmainloop  (in libR.dylib) + 228  [0x1017f82a4]  main.c:1234
            + 9865 Rf_ReplIteration  (in libR.dylib) + 732  [0x1017f6c5c]  main.c:265
            +   9865 Rf_eval  (in libR.dylib) + 1224  [0x1017a5e88]  eval.c:1280
            +     9865 applyClosure_core  (in libR.dylib) + 164  [0x1017a78a4]  eval.c:2306
            +       9865 R_execClosure  (in libR.dylib) + 816  [0x1017a87b0]  eval.c:2393
            +         9865 Rf_eval  (in libR.dylib) + 556  [0x1017a5bec]  eval.c:1167
            +           9865 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             9864 bcEval_loop  (in libR.dylib) + 27828  [0x1017babb4]  eval.c:8138
            +             ! 9864 do_internal  (in libR.dylib) + 400  [0x10180c510]  names.c:1411
            +             !   9864 do_withVisible  (in libR.dylib) + 64  [0x1017ad280]  eval.c:3984
            +             !     9864 Rf_eval  (in libR.dylib) + 660  [0x1017a5c54]  eval.c:1187
            +             !       9864 forcePromise  (in libR.dylib) + 232  [0x1017a66e8]  eval.c:976
            +             !         9864 Rf_eval  (in libR.dylib) + 556  [0x1017a5bec]  eval.c:1167
            +             !           9864 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             !             9864 bcEval_loop  (in libR.dylib) + 27244  [0x1017ba96c]  eval.c:8118
            +             !               9864 do_eval  (in libR.dylib) + 1948  [0x1017ad19c]  eval.c:3959
            +             !                 9864 Rf_eval  (in libR.dylib) + 1012  [0x1017a5db4]  eval.c:1232
            +             !                   9864 do_while  (in libR.dylib) + 164  [0x1017aa9e4]  eval.c:2905
            +             !                     9864 R_compileAndExecute  (in libR.dylib) + 772  [0x1017aa904]  eval.c:1945
            +             !                       9864 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             !                         9747 bcEval_loop  (in libR.dylib) + 27828  [0x1017babb4]  eval.c:8138
            +             !                         : 9718 do_usemethod  (in libR.dylib) + 596  [0x10180ecd4]  objects.c:579
            +             !                         : | 9713 Rf_usemethod  (in libR.dylib) + 764  [0x10180e4fc]  objects.c:0
            +             !                         : | + 9710 dispatchMethod  (in libR.dylib) + 1228  [0x10180ea0c]  objects.c:473
            +             !                         : | + ! 9710 Rf_applyClosure  (in libR.dylib) + 12  [0x1017a6dcc]  eval.c:2328
            +             !                         : | + !   9703 applyClosure_core  (in libR.dylib) + 164  [0x1017a78a4]  eval.c:2306
            +             !                         : | + !   : 9702 R_execClosure  (in libR.dylib) + 816  [0x1017a87b0]  eval.c:2393
            +             !                         : | + !   : | 9702 Rf_eval  (in libR.dylib) + 556  [0x1017a5bec]  eval.c:1167
            +             !                         : | + !   : |   9702 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             !                         : | + !   : |     9375 bcEval_loop  (in libR.dylib) + 81268  [0x1017c7c74]  eval.c:8668
            +             !                         : | + !   : |     + 9375 R_doDotCall  (in libR.dylib) + 3356  [0x10177815c]  dotcode.c:0
            +             !                         : | + !   : |     +   9361 _AccumulatR_cpp_loglik_multiple  (in AccumulatR.so) + 268  [0x12110524c]  RcppExports.cpp:155
            +             !                         : | + !   : |     +   ! 9356 cpp_loglik_multiple(SEXPREC*, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 504  [0x12112bd38]  distributions.cpp:9910
            +             !                         : | + !   : |     +   ! : 7913 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 25184  [0x1211276e0]  distributions.cpp:9871
            +             !                         : | + !   : |     +   ! : | 7426 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialEvalInput const&, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, TrialEvalScratch*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 4716  [0x121174eec]  distributions.cpp:9336
            +             !                         : | + !   : |     +   ! : | + 7234 (anonymous namespace)::node_density_with_competitors_from_state_dense(uuber::NativeContext const&, int, std::vector<int> const&, (anonymous namespace)::NodeEvalState&, uuber::CompetitorClusterCacheEntry const*)  (in AccumulatR.so) + 80  [0x12114a7d0]  distributions.cpp:6449
            +             !                         : | + !   : |     +   ! : | + ! 7222 (anonymous namespace)::eval_node_recursive_dense(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 216  [0x12114ac58]  distributions.cpp:4844
            +             !                         : | + !   : |     +   ! : | + ! : 6983 uuber::eval_kernel_node_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, int, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, uuber::KernelNodeValues&)  (in AccumulatR.so) + 652  [0x12119560c]  kernel_executor.cpp:241
            +             !                         : | + !   : |     +   ! : | + ! : | 6971 std::__function::__func<(anonymous namespace)::make_kernel_guard_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)>::operator()(uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)  (in AccumulatR.so) + 356  [0x121167ce4]  function.h:313
            +             !                         : | + !   : |     +   ! : | + ! : | + 3744 (anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 10872  [0x12116abb8]  distributions.cpp:5598
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 3627 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 128  [0x1211162c0]  dist_vector.cpp:336
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 1458 uuber::(anonymous namespace)::eval_cdf_single(int, double, double, double, double, double, double, double, double, double)  (in AccumulatR.so) + 748  [0x12111662c]  dist_vector.cpp:292
            +             !                         : | + !   : |     + ! 1 copyDimAndNames  (in libR.dylib) + 88  [0x101742418]  coerce.c:2242
            +             !                         : | + !   : |     + !   1 Rf_getAttrib  (in libR.dylib) + 56  [0x101722b78]  attrib.c:171
            +             !                         : | + !   : |     + 1 do_isvector  (in libR.dylib) + 248  [0x1017419b8]  coerce.c:2188
            +             !                         : | + !   : |     + ! 1 Rf_allocVector3  (in libR.dylib) + 480  [0x101800020]  memory.c:2710
            +             !                         : | + !   : |     + !   1 R_gc_internal  (in libR.dylib) + 296  [0x1017fe928]  memory.c:3237
            +             !                         : | + !   : |     + !     1 RunGenCollect  (in libR.dylib) + 6892  [0x10180a1ec]  memory.c:0
            +             !                         : | + !   : |     + 1 do_length  (in libR.dylib) + 0  [0x101719000]  array.c:457
            +             !                         : | + !   : |     + 1 do_logic3  (in libR.dylib) + 0  [0x1017f5700]  logic.c:444
            +             !                         : | + !   : |     + 1 do_logic3  (in libR.dylib) + 344  [0x1017f5858]  logic.c:467
            +             !                         : | + !   : |     + ! 1 matchPar_int  (in libR.dylib) + 116  [0x1017fa9b4]  match.c:131
            +             !                         : | + !   : |     + !   1 _platform_strcmp$VARIANT$Base  (in libsystem_platform.dylib) + 0  [0x196ea43b0]
            +             !                         : | + !   : |     + 1 do_logic3  (in libR.dylib) + 760  [0x1017f59f8]  logic.c:488
            +             !                         : | + !   : |     + 1 do_rep_len  (in libR.dylib) + 104  [0x1018577e8]  seq.c:411
            +             !                         : | + !   : |     + ! 1 Rf_DispatchOrEval  (in libR.dylib) + 1272  [0x1017adcb8]  eval.c:4236
            +             !                         : | + !   : |     + !   1 Rf_evalListKeepMissing  (in libR.dylib) + 580  [0x1017ab844]  eval.c:3739
            +             !                         : | + !   : |     + !     1 Rf_eval  (in libR.dylib) + 128  [0x1017a5a40]  eval.c:1296
            +             !                         : | + !   : |     + 1 match5  (in libR.dylib) + 228  [0x101891764]  unique.c:1355
            +             !                         : | + !   : |     + ! 1 Rf_duplicate  (in libR.dylib) + 48  [0x10177f430]  duplicate.c:140
            +             !                         : | + !   : |     + !   1 duplicate1  (in libR.dylib) + 1992  [0x10177fc88]  duplicate.c:353
            +             !                         : | + !   : |     + !     1 Rf_allocVector3  (in libR.dylib) + 1092  [0x101800284]  memory.c:2863
            +             !                         : | + !   : |     + !       1 R_gc_internal  (in libR.dylib) + 296  [0x1017fe928]  memory.c:3237
            +             !                         : | + !   : |     + !         1 RunGenCollect  (in libR.dylib) + 10912  [0x10180b1a0]  memory.c:1951
            +             !                         : | + !   : |     + 1 match5  (in libR.dylib) + 380  [0x1018917fc]  unique.c:1366
            +             !                         : | + !   : |     + 1 match5  (in libR.dylib) + 1624  [0x101891cd8]  unique.c:1477
            +             !                         : | + !   : |     +   1 isDuplicated  (in libR.dylib) + 192  [0x10188dd00]  unique.c:553
            +             !                         : | + !   : |     +     1 sequal  (in libR.dylib) + 164  [0x1018971a4]  unique.c:301
            +             !                         : | + !   : |     16 bcEval_loop  (in libR.dylib) + 15952,6548,...  [0x1017b7d50,0x1017b5894,...]  eval.c:0
            +             !                         : | + !   : |     8 bcEval_loop  (in libR.dylib) + 16060  [0x1017b7dbc]  eval.c:7848
            +             !                         : | + !   : |     + 5 GET_BINDING_CELL_CACHE  (in libR.dylib) + 252  [0x1017c957c]  eval.c:5758
            +             !                         : | + !   : |     + ! 4 R_findVarLocInFrame  (in libR.dylib) + 16  [0x10178e6d0]  envir.c:943
            +             !                         : | + !   : |     + ! : 2 findVarLocInFrame  (in libR.dylib) + 384,408  [0x10178e880,0x10178e898]  envir.c:0
            +             !                         : | + !   : |     + ! : 2 findVarLocInFrame  (in libR.dylib) + 396  [0x10178e88c]  envir.c:917
            +             !                         : | + !   : |     + ! 1 findVarLocInFrame  (in libR.dylib) + 744  [0x10178e9e8]  envir.c:931
            +             !                         : | + !   : |     + 3 GET_BINDING_CELL_CACHE  (in libR.dylib) + 104  [0x1017c94e8]  eval.c:5758
            +             !                         : | + !   : |     8 bcEval_loop  (in libR.dylib) + 18920  [0x1017b88e8]  eval.c:7882
            +             !                         : | + !   : |     + 2 Rf_defineVar  (in libR.dylib) + 668  [0x10178df1c]  envir.c:1670
            +             !                         : | + !   : |     + ! 1 Rf_cons  (in libR.dylib) + 52  [0x1017ff174]  memory.c:2485
            +             !                         : | + !   : |     + ! 1 Rf_cons  (in libR.dylib) + 428  [0x1017ff2ec]  memory.c:2506
            +             !                         : | + !   : |     + 1 Rf_defineVar  (in libR.dylib) + 16  [0x10178dc90]  envir.c:1621
            +             !                         : | + !   : |     + 1 Rf_defineVar  (in libR.dylib) + 104  [0x10178dce8]  envir.c:1630
            +             !                         : | + !   : |     + 1 Rf_defineVar  (in libR.dylib) + 360  [0x10178dde8]  envir.c:1657
            +             !                         : | + !   : |     + 1 Rf_defineVar  (in libR.dylib) + 628  [0x10178def4]  envir.c:1661
            +             !                         : | + !   : |     + 1 Rf_defineVar  (in libR.dylib) + 1004  [0x10178e06c]  envir.c:1663
            +             !                         : | + !   : |     + 1 Rf_defineVar  (in libR.dylib) + 680  [0x10178df28]  envir.c:1670
            +             !                         : | + !   : |     +   1 SET_FRAME  (in libR.dylib) + 40  [0x1018070e8]  memory.c:4665
            +             !                         : | + !   : |     7 bcEval_loop  (in libR.dylib) + 15980,15996,...  [0x1017b7d6c,0x1017b7d7c,...]  eval.c:7848
            +             !                         : | + !   : |     7 bcEval_loop  (in libR.dylib) + 19360  [0x1017b8aa0]  eval.c:7891
            +             !                         : | + !   : |     + 5 Rf_findFun3  (in libR.dylib) + 236  [0x10179066c]  envir.c:1577
            +             !                         : | + !   : |     + ! 2 R_HashGet  (in libR.dylib) + 44  [0x10178f2ec]  envir.c:296
            +             !                         : | + !   : |     + ! 2 R_HashGet  (in libR.dylib) + 68  [0x10178f304]  envir.c:298
            +             !                         : | + !   : |     + ! 1 Rf_findVarInFrame3  (in libR.dylib) + 216  [0x10178f058]  envir.c:1006
            +             !                         : | + !   : |     + 2 Rf_findVarInFrame3  (in libR.dylib) + 540  [0x10178f19c]  envir.c:1045
            +             !                         : | + !   : |     6 bcEval_loop  (in libR.dylib) + 16844  [0x1017b80cc]  eval.c:7848
            +             !                         : | + !   : |     + 5 setup_bcframe_prom  (in libR.dylib) + 528,420,...  [0x1017c9850,0x1017c97e4,...]  eval.c:7450
            +             !                         : | + !   : |     + 1 setup_bcframe_prom  (in libR.dylib) + 44  [0x1017c966c]  eval.c:7443
            +             !                         : | + !   : |     5 bcEval_loop  (in libR.dylib) + 61540  [0x1017c2f64]  eval.c:8345
            +             !                         : | + !   : |     + 5 VECSUBASSIGN_PTR  (in libR.dylib) + 672  [0x1017cb260]  eval.c:6614
            +             !                         : | + !   : |     +   4 do_subassign_dflt  (in libR.dylib) + 972  [0x10186f84c]  Rinlinedfuns.h:0
            +             !                         : | + !   : |     +   ! 2 VectorAssign  (in libR.dylib) + 1156  [0x101872444]  subassign.c:660
            +             !                         : | + !   : |     +   ! : 1 logicalSubscript  (in libR.dylib) + 516  [0x10187a104]  subscript.c:660
            +             !                         : | + !   : |     +   ! : | 1 R_alloc  (in libR.dylib) + 0  [0x1017fe2c0]  memory.c:2321
            +             !                         : | + !   : |     +   ! : 1 logicalSubscript  (in libR.dylib) + 572  [0x10187a13c]  subscript.c:662
            +             !                         : | + !   : |     +   ! 2 VectorAssign  (in libR.dylib) + 1616  [0x101872610]  subassign.c:670
            +             !                         : | + !   : |     +   1 do_subassign_dflt  (in libR.dylib) + 0  [0x10186f480]  subassign.c:1606
            +             !                         : | + !   : |     4 bcEval_loop  (in libR.dylib) + 20980  [0x1017b90f4]  eval.c:7971
            +             !                         : | + !   : |     + 2 Rf_mkPROMISE  (in libR.dylib) + 52,84  [0x1017ff9b4,0x1017ff9d4]  memory.c:2610
            +             !                         : | + !   : |     + 1 Rf_mkPROMISE  (in libR.dylib) + 236  [0x1017ffa6c]  memory.c:2619
            +             !                         : | + !   : |     + 1 Rf_mkPROMISE  (in libR.dylib) + 552  [0x1017ffba8]  memory.c:2640
            +             !                         : | + !   : |     4 bcEval_loop  (in libR.dylib) + 57008  [0x1017c1db0]  eval.c:8294
            +             !                         : | + !   : |     + 3 R_subset3_dflt  (in libR.dylib) + 996  [0x101880be4]  subset.c:1350
            +             !                         : | + !   : |     + ! 2 pstrmatch  (in libR.dylib) + 148  [0x101880e54]  subset.c:1198
            +             !                         : | + !   : |     + ! : 2 _platform_strncmp$VARIANT$Base  (in libsystem_platform.dylib) + 44  [0x196ea44dc]
            +             !                         : | + !   : |     + ! 1 Rf_translateChar  (in libR.dylib) + 260  [0x101886d44]  sysutils.c:1835
            +             !                         : | + !   : |     + 1 pstrmatch  (in libR.dylib) + 172  [0x101880e6c]  subset.c:1205
            +             !                         : | + !   : |     3 CONS_NR  (in libR.dylib) + 476,472  [0x1017ff55c,0x1017ff558]  memory.c:2542
            +             !                         : | + !   : |     3 bcEval_loop  (in libR.dylib) + 6716  [0x1017b593c]  eval.c:7539
            +             !                         : | + !   : |     + 2 finish_inline_closure_call  (in libR.dylib) + 468  [0x1017c93d4]  eval.c:7423
            +             !                         : | + !   : |     + ! 1 unpromiseArgs  (in libR.dylib) + 72  [0x1017ade88]  eval.c:2177
            +             !                         : | + !   : |     + ! : 1 SETCAR  (in libR.dylib) + 132  [0x1018024c4]  memory.c:0
            +             !                         : | + !   : |     + ! 1 unpromiseArgs  (in libR.dylib) + 64  [0x1017ade80]  eval.c:2177
            +             !                         : | + !   : |     + 1 finish_inline_closure_call  (in libR.dylib) + 44  [0x1017c922c]  eval.c:7399
            +             !                         : | + !   : |     +   1 Rf_endcontext  (in libR.dylib) + 0  [0x101760380]  context.c:292
            +             !                         : | + !   : |     3 bcEval_loop  (in libR.dylib) + 16244  [0x1017b7e74]  eval.c:7848
            +             !                         : | + !   : |     + 2 GET_BINDING_CELL_CACHE  (in libR.dylib) + 72  [0x1017c94c8]  eval.c:5755
            +             !                         : | + !   : |     + 1 GET_BINDING_CELL_CACHE  (in libR.dylib) + 20  [0x1017c9494]  eval.c:5749
            +             !                         : | + !   : |     3 bcEval_loop  (in libR.dylib) + 25764,26092,...  [0x1017ba3a4,0x1017ba4ec,...]  eval.c:8065
            +             !                         : | + !   : |     3 bcEval_loop  (in libR.dylib) + 56656  [0x1017c1c50]  eval.c:8285
            +             !                         : | + !   : |     + 3 Rf_duplicate  (in libR.dylib) + 48  [0x10177f430]  duplicate.c:140
            +             !                         : | + !   : |     +   3 duplicate1  (in libR.dylib) + 612  [0x10177f724]  duplicate.c:318
            +             !                         : | + !   : |     +     2 duplicate_list  (in libR.dylib) + 128  [0x101782540]  duplicate.c:265
            +             !                         : | + !   : |     +     ! 2 Rf_cons  (in libR.dylib) + 428  [0x1017ff2ec]  memory.c:2506
            +             !                         : | + !   : |     +     1 duplicate_list  (in libR.dylib) + 312  [0x1017825f8]  duplicate.c:269
            +             !                         : | + !   : |     +       1 SETCAR  (in libR.dylib) + 188  [0x1018024fc]  memory.c:0
            +             !                         : | + !   : |     3 bcEval_loop  (in libR.dylib) + 60664  [0x1017c2bf8]  eval.c:8343
            +             !                         : | + !   : |     + 3 VECSUBSET_PTR  (in libR.dylib) + 884  [0x1017ca7f4]  eval.c:6353
            +             !                         : | + !   : |     +   2 do_subset_dflt  (in libR.dylib) + 892  [0x10187cbbc]  subset.c:861
            +             !                         : | + !   : |     +   ! 1 Rf_makeSubscript  (in libR.dylib) + 460  [0x10187b58c]  subscript.c:1074
            +             !                         : | + !   : |     +   ! 1 integerSubscript  (in libR.dylib) + 388  [0x10187a904]  subscript.c:781
            +             !                         : | + !   : |     +   1 do_subset_dflt  (in libR.dylib) + 2048  [0x10187d040]  subset.c:740
            +             !                         : | + !   : |     2 bcEval_loop  (in libR.dylib) + 16936  [0x1017b8128]  eval.c:7848
            +             !                         : | + !   : |     + 1 getvar  (in libR.dylib) + 216  [0x1017c99d8]  eval.c:5815
            +             !                         : | + !   : |     + 1 getvar  (in libR.dylib) + 408  [0x1017c9a98]  eval.c:5835
            +             !                         : | + !   : |     +   1 forcePromise  (in libR.dylib) + 232  [0x1017a66e8]  eval.c:976
            +             !                         : | + !   : |     +     1 Rf_eval  (in libR.dylib) + 0  [0x1017a59c0]  eval.c:1083
            +             !                         : | + !   : |     2 bcEval_loop  (in libR.dylib) + 20996  [0x1017b9104]  eval.c:7971
            +             !                         : | + !   : |     + 2 CONS_NR  (in libR.dylib) + 200  [0x1017ff448]  memory.c:2519
            +             !                         : | + !   : |     +   2 R_gc_internal  (in libR.dylib) + 296  [0x1017fe928]  memory.c:3237
            +             !                         : | + !   : |     +     1 RunGenCollect  (in libR.dylib) + 6892  [0x10180a1ec]  memory.c:0
            +             !                         : | + !   : |     +     1 RunGenCollect  (in libR.dylib) + 6824  [0x10180a1a8]  memory.c:1882
            +             !                         : | + !   : |     2 bcEval_loop  (in libR.dylib) + 22720  [0x1017b97c0]  eval.c:8027
            +             !                         : | + !   : |     + 2 CONS_NR  (in libR.dylib) + 200  [0x1017ff448]  memory.c:2519
            +             !                         : | + !   : |     +   2 R_gc_internal  (in libR.dylib) + 296  [0x1017fe928]  memory.c:3237
            +             !                         : | + !   : |     +     1 RunGenCollect  (in libR.dylib) + 6800  [0x10180a190]  memory.c:1899
            +             !                         : | + !   : |     +     1 RunGenCollect  (in libR.dylib) + 10880  [0x10180b180]  memory.c:1951
            +             !                         : | + !   : |     2 bcEval_loop  (in libR.dylib) + 24228  [0x1017b9da4]  eval.c:8063
            +             !                         : | + !   : |     + 1 CLOSURE_CALL_FRAME_ARGS  (in libR.dylib) + 116  [0x1017c9b74]  eval.c:5972
            +             !                         : | + !   : |     + 1 CLOSURE_CALL_FRAME_ARGS  (in libR.dylib) + 180  [0x1017c9bb4]  eval.c:5974
            +             !                         : | + !   : |     2 bcEval_loop  (in libR.dylib) + 26496  [0x1017ba680]  eval.c:8080
            +             !                         : | + !   : |     + 2 finish_inline_closure_call  (in libR.dylib) + 460  [0x1017c93cc]  eval.c:7420
            +             !                         : | + !   : |     +   1 R_CleanupEnvir  (in libR.dylib) + 352  [0x1017a95a0]  eval.c:2144
            +             !                         : | + !   : |     +   1 R_CleanupEnvir  (in libR.dylib) + 588  [0x1017a968c]  eval.c:2161
            +             !                         : | + !   : |     2 bcEval_loop  (in libR.dylib) + 28084  [0x1017bacb4]  eval.c:8149
            +             !                         : | + !   : |     + 1 Rf_mkCLOSXP  (in libR.dylib) + 128  [0x10177f100]  dstruct.c:83
            +             !                         : | + !   : |     + 1 Rf_mkCLOSXP  (in libR.dylib) + 144  [0x10177f110]  dstruct.c:84
            +             !                         : | + !   : |     +   1 Rf_allocSExp  (in libR.dylib) + 128  [0x1017fe740]  memory.c:2448
            +             !                         : | + !   : |     +     1 R_gc_internal  (in libR.dylib) + 296  [0x1017fe928]  memory.c:3237
            +             !                         : | + !   : |     +       1 RunGenCollect  (in libR.dylib) + 6892  [0x10180a1ec]  memory.c:0
            +             !                         : | + !   : |     2 bcEval_loop  (in libR.dylib) + 43252  [0x1017be7f4]  eval.c:8173
            +             !                         : | + !   : |     + 2 do_relop_dflt  (in libR.dylib) + 1112  [0x101845818]  relop.c:249
            +             !                         : | + !   : |     +   1 numeric_relop  (in libR.dylib) + 212  [0x101847e14]  relop.c:473
            +             !                         : | + !   : |     +   ! 1 Rf_allocVector3  (in libR.dylib) + 1472  [0x101800400]  memory.c:2894
            +             !                         : | + !   : |     +   !   1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 340  [0x196c67ce8]
            +             !                         : | + !   : |     +   1 numeric_relop  (in libR.dylib) + 1352  [0x101848288]  relop.c:477
            +             !                         : | + !   : |     +     1 ALTVEC_DATAPTR  (in libR.dylib) + 84  [0x1016fe714]  altrep.c:376
            +             !                         : | + !   : |     +       1 compact_intseq_Dataptr  (in libR.dylib) + 460  [0x1016fb00c]  altclasses.c:173
            +             !                         : | + !   : |     1 bcEval_loop  (in libR.dylib) + 7252  [0x1017b5b54]  eval.c:7536
            +             !                         : | + !   : |     + 1 SET_PRVALUE  (in libR.dylib) + 276  [0x1017ffd54]  memory.c:4714
            +             !                         : | + !   : |     1 bcEval_loop  (in libR.dylib) + 7616  [0x1017b5cc0]  eval.c:7552
            +             !                         : | + !   : |     1 bcEval_loop  (in libR.dylib) + 16740  [0x1017b8064]  eval.c:7848
            +             !                         : | + !   : |     + 1 R_findVarLoc  (in libR.dylib) + 68  [0x10178fd84]  envir.c:1293
            +             !                         : | + !   : |     1 bcEval_loop  (in libR.dylib) + 18812  [0x1017b887c]  eval.c:7877
            +             !                         : | + !   : |     + 1 GETSTACK_PTR_TAG  (in libR.dylib) + 296  [0x1017c91a8]  eval.c:4780
            +             !                         : | + !   : |     +   1 R_compact_intrange  (in libR.dylib) + 0  [0x1016f8dc0]  altclasses.c:577
            +             !                         : | + !   : |     1 bcEval_loop  (in libR.dylib) + 19000  [0x1017b8938]  eval.c:7879
            +             !                         : | + !   : |     + 1 SETCAR  (in libR.dylib) + 168  [0x1018024e8]  memory.c:4498
            +             !                         : | + !   : |     1 bcEval_loop  (in libR.dylib) + 18932  [0x1017b88f4]  eval.c:7885
            +             !                         : | + !   : |     1 bcEval_loop  (in libR.dylib) + 20108  [0x1017b8d8c]  eval.c:7931
            +             !                         : | + !   : |     1 bcEval_loop  (in libR.dylib) + 21920  [0x1017b94a0]  eval.c:8004
            +             !                         : | + !   : |     1 bcEval_loop  (in libR.dylib) + 22684  [0x1017b979c]  eval.c:8027
            +             !                         : | + !   : |     1 bcEval_loop  (in libR.dylib) + 24948  [0x1017ba074]  eval.c:8053
            +             !                         : | + !   : |     + 1 do_makelist  (in libR.dylib) + 316  [0x10173347c]  builtin.c:741
            +             !                         : | + !   : |     +   1 SET_VECTOR_ELT  (in libR.dylib) + 24  [0x1017fc398]  memory.c:4295
            +             !                         : | + !   : |     1 bcEval_loop  (in libR.dylib) + 26296  [0x1017ba5b8]  eval.c:8067
            +             !                         : | + !   : |     1 bcEval_loop  (in libR.dylib) + 26760  [0x1017ba788]  eval.c:8100
            +             !                         : | + !   : |     1 bcEval_loop  (in libR.dylib) + 27000  [0x1017ba878]  eval.c:8108
            +             !                         : | + !   : |     1 bcEval_loop  (in libR.dylib) + 40404  [0x1017bdcd4]  eval.c:8171
            +             !                         : | + !   : |     + 1 do_relop_dflt  (in libR.dylib) + 1112  [0x101845818]  relop.c:249
            +             !                         : | + !   : |     +   1 numeric_relop  (in libR.dylib) + 188  [0x101847dfc]  relop.c:472
            +             !                         : | + !   : |     1 bcEval_loop  (in libR.dylib) + 39348  [0x1017bd8b4]  eval.c:8171
            +             !                         : | + !   : |     1 bcEval_loop  (in libR.dylib) + 48996  [0x1017bfe64]  eval.c:8190
            +             !                         : | + !   : |     + 1 CONS_NR  (in libR.dylib) + 200  [0x1017ff448]  memory.c:2519
            +             !                         : | + !   : |     +   1 R_gc_internal  (in libR.dylib) + 296  [0x1017fe928]  memory.c:3237
            +             !                         : | + !   : |     +     1 RunGenCollect  (in libR.dylib) + 6824  [0x10180a1a8]  memory.c:1882
            +             !                         : | + !   : |     1 bcEval_loop  (in libR.dylib) + 49444  [0x1017c0024]  eval.c:8195
            +             !                         : | + !   : |     1 bcEval_loop  (in libR.dylib) + 56992  [0x1017c1da0]  eval.c:8294
            +             !                         : | + !   : |     1 bcEval_loop  (in libR.dylib) + 63736  [0x1017c37f8]  eval.c:8374
            +             !                         : | + !   : |     1 bcEval_loop  (in libR.dylib) + 64936  [0x1017c3ca8]  eval.c:8385
            +             !                         : | + !   : |     1 bcEval_loop  (in libR.dylib) + 68224  [0x1017c4980]  eval.c:8472
            +             !                         : | + !   : |     + 1 CONS_NR  (in libR.dylib) + 452  [0x1017ff544]  memory.c:2540
            +             !                         : | + !   : |     1 bcEval_loop  (in libR.dylib) + 72868  [0x1017c5ba4]  eval.c:8651
            +             !                         : | + !   : |       1 Rf_findcontext  (in libR.dylib) + 156  [0x10176069c]  context.c:0
            +             !                         : | + !   : |         1 R_jumpctxt  (in libR.dylib) + 144  [0x101760050]  context.c:227
            +             !                         : | + !   : |           1 R_run_onexits  (in libR.dylib) + 416  [0x10175ff60]  context.c:160
