Analysis of sampling R (pid 98609) every 1 millisecond
Process:         R [98609]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104478000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [98492]
Target Type:     live task

Date/Time:       2026-02-13 07:28:45.148 +0100
Launch Time:     2026-02-13 07:28:44.985 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         608.0M
Physical footprint (peak):  608.0M
Idle exit:                  untracked
----

Call graph:
    21260 Thread_26700449   DispatchQueue_1: com.apple.main-thread  (serial)
    + 21260 start  (in dyld) + 6076  [0x190e5eb98]
    +   21260 main  (in R) + 32  [0x10447bea0]
    +     21260 Rf_mainloop  (in libR.dylib) + 16  [0x10504c310]  main.c:1241
    +       21260 run_Rmainloop  (in libR.dylib) + 228  [0x10504c2a4]  main.c:1234
    +         21260 Rf_ReplIteration  (in libR.dylib) + 732  [0x10504ac5c]  main.c:265
    +           21260 Rf_eval  (in libR.dylib) + 1224  [0x104ff9e88]  eval.c:1280
    +             21260 applyClosure_core  (in libR.dylib) + 164  [0x104ffb8a4]  eval.c:2306
    +               21260 R_execClosure  (in libR.dylib) + 816  [0x104ffc7b0]  eval.c:2393
    +                 21260 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                   21260 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                     21260 bcEval_loop  (in libR.dylib) + 27828  [0x10500ebb4]  eval.c:8138
    +                       21260 do_internal  (in libR.dylib) + 400  [0x105060510]  names.c:1411
    +                         21260 do_withVisible  (in libR.dylib) + 64  [0x105001280]  eval.c:3984
    +                           21260 Rf_eval  (in libR.dylib) + 660  [0x104ff9c54]  eval.c:1187
    +                             21260 forcePromise  (in libR.dylib) + 232  [0x104ffa6e8]  eval.c:976
    +                               21260 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                                 21260 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                   21260 bcEval_loop  (in libR.dylib) + 27244  [0x10500e96c]  eval.c:8118
    +                                     21260 do_eval  (in libR.dylib) + 1948  [0x10500119c]  eval.c:3959
    +                                       21191 Rf_eval  (in libR.dylib) + 1012  [0x104ff9db4]  eval.c:1232
    +                                       ! 21101 do_while  (in libR.dylib) + 164  [0x104ffe9e4]  eval.c:2905
    +                                       ! : 21099 R_compileAndExecute  (in libR.dylib) + 772  [0x104ffe904]  eval.c:1945
    +                                       ! : | 21099 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                       ! : |   21084 bcEval_loop  (in libR.dylib) + 27828  [0x10500ebb4]  eval.c:8138
    +                                       ! : |   + 21083 do_usemethod  (in libR.dylib) + 596  [0x105062cd4]  objects.c:579
    +                                       ! : |   + ! 21082 Rf_usemethod  (in libR.dylib) + 764  [0x1050624fc]  objects.c:0
    +                                       ! : |   + ! : 21081 dispatchMethod  (in libR.dylib) + 1228  [0x105062a0c]  objects.c:473
    +                                       ! : |   + ! : | 21081 Rf_applyClosure  (in libR.dylib) + 12  [0x104ffadcc]  eval.c:2328
    +                                       ! : |   + ! : |   21080 applyClosure_core  (in libR.dylib) + 164  [0x104ffb8a4]  eval.c:2306
    +                                       ! : |   + ! : |   + 21080 R_execClosure  (in libR.dylib) + 816  [0x104ffc7b0]  eval.c:2393
    +                                       ! : |   + ! : |   +   21080 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                                       ! : |   + ! : |   +     21080 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                       ! : |   + ! : |   +       21067 bcEval_loop  (in libR.dylib) + 81268  [0x10501bc74]  eval.c:8668
    +                                       ! : |   + ! : |   +       ! 21067 R_doDotCall  (in libR.dylib) + 3356  [0x104fcc15c]  dotcode.c:0
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 7 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 108,292,...  [0x191000d20,0x191000dd8,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1876  [0x191001c78]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x191000ce8]
    +                                       ! : |   + ! : |   +       !   :   | + ! : |   1 rack_get_thread_index  (in libsystem_malloc.dylib) + 64  [0x19101a75c]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 18 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 16,40,...  [0x190fffba4,0x190fffbbc,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 9 malloc_type_malloc  (in libsystem_malloc.dylib) + 44,16,...  [0x19101b354,0x19101b338,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 2 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 12  [0x1911b974c]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 440,460  [0x191000e6c,0x191000e80]
    +                                       ! : |   + ! : |   +       !   :   | + ! 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 364  [0x190fffd00]
    +                                       ! : |   + ! : |   +       !   :   | + 7 std::basic_string<char>::__init_with_size[abi:ne190102]<char*, char*>(char*, char*, unsigned long)  (in libc++.1.dylib) + 132  [0x19112eb30]
    +                                       ! : |   + ! : |   +       !   :   | + ! 5 _platform_memmove  (in libsystem_platform.dylib) + 180,24,...  [0x191239374,0x1912392d8,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! 2 DYLD-STUB$$memmove  (in libc++.1.dylib) + 12  [0x191177624]
    +                                       ! : |   + ! : |   +       !   :   | + 7 std::basic_string<char>::__init_with_size[abi:ne190102]<char*, char*>(char*, char*, unsigned long)  (in libc++.1.dylib) + 16,132,...  [0x19112eabc,0x19112eb30,...]
    +                                       ! : |   + ! : |   +       !   :   | + 3 std::basic_stringbuf<char>::str() const  (in libc++.1.dylib) + 0,28  [0x191141ccc,0x191141ce8]
    +                                       ! : |   + ! : |   +       !   :   | + 1 DYLD-STUB$$std::basic_stringbuf<char>::str() const  (in AccumulatR.so) + 4  [0x10578e868]
    +                                       ! : |   + ! : |   +       !   :   | 109 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)::$_0::operator()() const  (in AccumulatR.so) + 1032  [0x10572ebc8]  distributions.cpp:5768
    +                                       ! : |   + ! : |   +       !   :   | + 41 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in AccumulatR.so) + 200  [0x10570da48]  basic_ostream.h:506
    +                                       ! : |   + ! : |   +       !   :   | + ! 21 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in AccumulatR.so) + 332  [0x10570dc4c]  locale:1299
    +                                       ! : |   + ! : |   +       !   :   | + ! : 14 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 92  [0x191133b30]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 13 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x191239484,0x19123946c,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 1 DYLD-STUB$$memmove  (in libc++.1.dylib) + 12  [0x191177624]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 7 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 16,48,...  [0x191133ae4,0x191133b04,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! 7 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in AccumulatR.so) + 20,4  [0x10570db14,0x10570db04]  locale:1274
    +                                       ! : |   + ! : |   +       !   :   | + ! 5 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in AccumulatR.so) + 52  [0x10570db34]  locale:1278
    +                                       ! : |   + ! : |   +       !   :   | + ! 3 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in AccumulatR.so) + 296  [0x10570dc28]  locale:1297
    +                                       ! : |   + ! : |   +       !   :   | + ! 3 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 208,212  [0x191133ba4,0x191133ba8]
    +                                       ! : |   + ! : |   +       !   :   | + ! 2 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in AccumulatR.so) + 108  [0x10570db6c]  locale:1290
    +                                       ! : |   + ! : |   +       !   :   | + 26 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in AccumulatR.so) + 52  [0x10570d9b4]  basic_ostream.h:503
    +                                       ! : |   + ! : |   +       !   :   | + ! 15 std::basic_ostream<char>::sentry::sentry(std::basic_ostream<char>&)  (in libc++.1.dylib) + 52,28,...  [0x191137b74,0x191137b5c,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! 11 DYLD-STUB$$std::basic_ostream<char>::sentry::sentry(std::basic_ostream<char>&)  (in AccumulatR.so) + 0,4  [0x10578e96c,0x10578e970]
    +                                       ! : |   + ! : |   +       !   :   | + 18 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in AccumulatR.so) + 240  [0x10570da70]  basic_ostream.h:517
    +                                       ! : |   + ! : |   +       !   :   | + ! 14 std::basic_ostream<char>::sentry::~sentry()  (in libc++.1.dylib) + 48,24  [0x191137bd4,0x191137bbc]
    +                                       ! : |   + ! : |   +       !   :   | + ! 4 DYLD-STUB$$std::basic_ostream<char>::sentry::~sentry()  (in AccumulatR.so) + 0,4  [0x10578e978,0x10578e97c]
    +                                       ! : |   + ! : |   +       !   :   | + 6 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in AccumulatR.so) + 372  [0x10570dc74]  locale:1306
    +                                       ! : |   + ! : |   +       !   :   | + 6 std::basic_ostream<char>::sentry::sentry(std::basic_ostream<char>&)  (in libc++.1.dylib) + 92  [0x191137b9c]
    +                                       ! : |   + ! : |   +       !   :   | + 5 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in AccumulatR.so) + 232  [0x10570da68]  basic_ostream.h:517
    +                                       ! : |   + ! : |   +       !   :   | + 5 std::basic_ostream<char>::sentry::~sentry()  (in libc++.1.dylib) + 208  [0x191137c74]
    +                                       ! : |   + ! : |   +       !   :   | + 2 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in AccumulatR.so) + 52  [0x10570d9b4]  basic_ostream.h:504
    +                                       ! : |   + ! : |   +       !   :   | 107 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in AccumulatR.so) + 260,256  [0x10570da84,0x10570da80]  basic_ostream.h:521
    +                                       ! : |   + ! : |   +       !   :   | 106 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)::$_0::operator()() const  (in AccumulatR.so) + 1176  [0x10572ec58]  distributions.cpp:5768
    +                                       ! : |   + ! : |   +       !   :   | + 42 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in AccumulatR.so) + 200  [0x10570da48]  basic_ostream.h:506
    +                                       ! : |   + ! : |   +       !   :   | + ! 23 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in AccumulatR.so) + 332  [0x10570dc4c]  locale:1299
    +                                       ! : |   + ! : |   +       !   :   | + ! : 12 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 92  [0x191133b30]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 9 _platform_memmove  (in libsystem_platform.dylib) + 452,460,...  [0x191239484,0x19123948c,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 3 DYLD-STUB$$memmove  (in libc++.1.dylib) + 12  [0x191177624]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 11 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 60,48  [0x191133b10,0x191133b04]
    +                                       ! : |   + ! : |   +       !   :   | + ! 8 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in AccumulatR.so) + 20,4  [0x10570db14,0x10570db04]  locale:1274
    +                                       ! : |   + ! : |   +       !   :   | + ! 5 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 212,208  [0x191133ba8,0x191133ba4]
    +                                       ! : |   + ! : |   +       !   :   | + ! 4 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in AccumulatR.so) + 52  [0x10570db34]  locale:1278
    +                                       ! : |   + ! : |   +       !   :   | + ! 2 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in AccumulatR.so) + 296  [0x10570dc28]  locale:1297
    +                                       ! : |   + ! : |   +       !   :   | + 26 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in AccumulatR.so) + 52  [0x10570d9b4]  basic_ostream.h:503
    +                                       ! : |   + ! : |   +       !   :   | + ! 18 std::basic_ostream<char>::sentry::sentry(std::basic_ostream<char>&)  (in libc++.1.dylib) + 52,44,...  [0x191137b74,0x191137b6c,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! 8 DYLD-STUB$$std::basic_ostream<char>::sentry::sentry(std::basic_ostream<char>&)  (in AccumulatR.so) + 0,4  [0x10578e96c,0x10578e970]
    +                                       ! : |   + ! : |   +       !   :   | + 23 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in AccumulatR.so) + 240  [0x10570da70]  basic_ostream.h:517
    +                                       ! : |   + ! : |   +       !   :   | + ! 14 std::basic_ostream<char>::sentry::~sentry()  (in libc++.1.dylib) + 48,24  [0x191137bd4,0x191137bbc]
    +                                       ! : |   + ! : |   +       !   :   | + ! 9 DYLD-STUB$$std::basic_ostream<char>::sentry::~sentry()  (in AccumulatR.so) + 4  [0x10578e97c]
    +                                       ! : |   + ! : |   +       !   :   | + 6 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in AccumulatR.so) + 372  [0x10570dc74]  locale:1306
    +                                       ! : |   + ! : |   +       !   :   | + 4 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in AccumulatR.so) + 52  [0x10570d9b4]  basic_ostream.h:504
    +                                       ! : |   + ! : |   +       !   :   | + 3 std::basic_ostream<char>::sentry::~sentry()  (in libc++.1.dylib) + 208  [0x191137c74]
    +                                       ! : |   + ! : |   +       !   :   | + 2 std::basic_ostream<char>::sentry::sentry(std::basic_ostream<char>&)  (in libc++.1.dylib) + 92  [0x191137b9c]
    +                                       ! : |   + ! : |   +       !   :   | 105 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)::$_0::operator()() const  (in AccumulatR.so) + 1056  [0x10572ebe0]  distributions.cpp:5768
    +                                       ! : |   + ! : |   +       !   :   | + 43 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in AccumulatR.so) + 200  [0x10570da48]  basic_ostream.h:506
    +                                       ! : |   + ! : |   +       !   :   | + ! 22 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in AccumulatR.so) + 332  [0x10570dc4c]  locale:1299
    +                                       ! : |   + ! : |   +       !   :   | + ! : 14 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 16,48,...  [0x191133ae4,0x191133b04,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 8 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 92  [0x191133b30]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   8 _platform_memmove  (in libsystem_platform.dylib) + 428,0,...  [0x19123946c,0x1912392c0,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! 6 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in AccumulatR.so) + 4,20  [0x10570db04,0x10570db14]  locale:1274
    +                                       ! : |   + ! : |   +       !   :   | + ! 6 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 208,212  [0x191133ba4,0x191133ba8]
    +                                       ! : |   + ! : |   +       !   :   | + ! 4 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in AccumulatR.so) + 52  [0x10570db34]  locale:1278
    +                                       ! : |   + ! : |   +       !   :   | + ! 4 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in AccumulatR.so) + 296  [0x10570dc28]  locale:1297
    +                                       ! : |   + ! : |   +       !   :   | + ! 1 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in AccumulatR.so) + 312  [0x10570dc38]  locale:1299
    +                                       ! : |   + ! : |   +       !   :   | + 16 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in AccumulatR.so) + 240  [0x10570da70]  basic_ostream.h:517
    +                                       ! : |   + ! : |   +       !   :   | + ! 10 std::basic_ostream<char>::sentry::~sentry()  (in libc++.1.dylib) + 48,24  [0x191137bd4,0x191137bbc]
    +                                       ! : |   + ! : |   +       !   :   | + ! 6 DYLD-STUB$$std::basic_ostream<char>::sentry::~sentry()  (in AccumulatR.so) + 4  [0x10578e97c]
    +                                       ! : |   + ! : |   +       !   :   | + 12 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in AccumulatR.so) + 52  [0x10570d9b4]  basic_ostream.h:503
    +                                       ! : |   + ! : |   +       !   :   | + ! 8 std::basic_ostream<char>::sentry::sentry(std::basic_ostream<char>&)  (in libc++.1.dylib) + 52,28  [0x191137b74,0x191137b5c]
    +                                       ! : |   + ! : |   +       !   :   | + ! 4 DYLD-STUB$$std::basic_ostream<char>::sentry::sentry(std::basic_ostream<char>&)  (in AccumulatR.so) + 4,0  [0x10578e970,0x10578e96c]
    +                                       ! : |   + ! : |   +       !   :   | + 11 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in AccumulatR.so) + 372  [0x10570dc74]  locale:1306
    +                                       ! : |   + ! : |   +       !   :   | + 8 std::basic_ostream<char>::sentry::sentry(std::basic_ostream<char>&)  (in libc++.1.dylib) + 92  [0x191137b9c]
    +                                       ! : |   + ! : |   +       !   :   | + 7 std::basic_ostream<char>::sentry::~sentry()  (in libc++.1.dylib) + 208  [0x191137c74]
    +                                       ! : |   + ! : |   +       !   :   | + 5 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in AccumulatR.so) + 232  [0x10570da68]  basic_ostream.h:517
    +                                       ! : |   + ! : |   +       !   :   | + 2 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in AccumulatR.so) + 52  [0x10570d9b4]  basic_ostream.h:504
    +                                       ! : |   + ! : |   +       !   :   | + 1 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in AccumulatR.so) + 84  [0x10570d9d4]  basic_ostream.h:512
    +                                       ! : |   + ! : |   +       !   :   | 102 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)::$_0::operator()() const  (in AccumulatR.so) + 1008  [0x10572ebb0]  distributions.cpp:5768
    +                                       ! : |   + ! : |   +       !   :   | + 44 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in AccumulatR.so) + 200  [0x10570da48]  basic_ostream.h:506
    +                                       ! : |   + ! : |   +       !   :   | + ! 25 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in AccumulatR.so) + 332  [0x10570dc4c]  locale:1299
    +                                       ! : |   + ! : |   +       !   :   | + ! : 14 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 92  [0x191133b30]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 12 _platform_memmove  (in libsystem_platform.dylib) + 0,452,...  [0x1912392c0,0x191239484,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 2 DYLD-STUB$$memmove  (in libc++.1.dylib) + 12  [0x191177624]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 11 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 48,60,...  [0x191133b04,0x191133b10,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! 5 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in AccumulatR.so) + 296  [0x10570dc28]  locale:1297
    +                                       ! : |   + ! : |   +       !   :   | + ! 4 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in AccumulatR.so) + 20  [0x10570db14]  locale:1274
    +                                       ! : |   + ! : |   +       !   :   | + ! 4 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in AccumulatR.so) + 52  [0x10570db34]  locale:1278
    +                                       ! : |   + ! : |   +       !   :   | + ! 3 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 208,212  [0x191133ba4,0x191133ba8]
    +                                       ! : |   + ! : |   +       !   :   | + ! 2 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in AccumulatR.so) + 312  [0x10570dc38]  locale:1299
    +                                       ! : |   + ! : |   +       !   :   | + ! 1 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in AccumulatR.so) + 108  [0x10570db6c]  locale:1290
    +                                       ! : |   + ! : |   +       !   :   | + 19 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in AccumulatR.so) + 52  [0x10570d9b4]  basic_ostream.h:503
    +                                       ! : |   + ! : |   +       !   :   | + ! 15 std::basic_ostream<char>::sentry::sentry(std::basic_ostream<char>&)  (in libc++.1.dylib) + 52,28  [0x191137b74,0x191137b5c]
    +                                       ! : |   + ! : |   +       !   :   | + ! 4 DYLD-STUB$$std::basic_ostream<char>::sentry::sentry(std::basic_ostream<char>&)  (in AccumulatR.so) + 0,4  [0x10578e96c,0x10578e970]
    +                                       ! : |   + ! : |   +       !   :   | + 15 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in AccumulatR.so) + 240  [0x10570da70]  basic_ostream.h:517
    +                                       ! : |   + ! : |   +       !   :   | + ! 8 DYLD-STUB$$std::basic_ostream<char>::sentry::~sentry()  (in AccumulatR.so) + 4  [0x10578e97c]
    +                                       ! : |   + ! : |   +       !   :   | + ! 7 std::basic_ostream<char>::sentry::~sentry()  (in libc++.1.dylib) + 48,24,...  [0x191137bd4,0x191137bbc,...]
    +                                       ! : |   + ! : |   +       !   :   | + 8 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in AccumulatR.so) + 372  [0x10570dc74]  locale:1306
    +                                       ! : |   + ! : |   +       !   :   | + 6 std::basic_ostream<char>::sentry::sentry(std::basic_ostream<char>&)  (in libc++.1.dylib) + 92  [0x191137b9c]
    +                                       ! : |   + ! : |   +       !   :   | + 5 std::basic_ostream<char>::sentry::~sentry()  (in libc++.1.dylib) + 208  [0x191137c74]
    +                                       ! : |   + ! : |   +       !   :   | + 3 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in AccumulatR.so) + 52  [0x10570d9b4]  basic_ostream.h:504
    +                                       ! : |   + ! : |   +       !   :   | + 2 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in AccumulatR.so) + 84  [0x10570d9d4]  basic_ostream.h:512
    +                                       ! : |   + ! : |   +       !   :   | 98 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)::$_0::operator()() const  (in AccumulatR.so) + 1232  [0x10572ec90]  distributions.cpp:5768
    +                                       ! : |   + ! : |   +       !   :   | + 78 std::basic_string<char>::__init_with_size[abi:ne190102]<char*, char*>(char*, char*, unsigned long)  (in libc++.1.dylib) + 92  [0x19112eb08]
    +                                       ! : |   + ! : |   +       !   :   | + ! 77 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 56 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 23 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 23 _platform_memset  (in libsystem_platform.dylib) + 12,160,...  [0x191238ffc,0x191239090,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 22 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 21 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 76,84,...  [0x191001570,0x191001578,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 568  [0x191004574]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 6 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 80,292,...  [0x191000d04,0x191000dd8,...]
