Analysis of sampling R (pid 30406) every 1 millisecond
Process:         R [30406]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x10055c000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [29832]
Target Type:     live task

Date/Time:       2026-01-12 03:26:29.306 +0100
Launch Time:     2026-01-12 03:26:28.468 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         249.7M
Physical footprint (peak):  277.7M
Idle exit:                  untracked
----

Call graph:
    8405 Thread_4996344   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8405 start  (in dyld) + 6076  [0x190e5eb98]
    +   8405 main  (in R) + 32  [0x10055fea0]
    +     8405 Rf_mainloop  (in libR.dylib) + 16  [0x101034310]  main.c:1241
    +       8405 run_Rmainloop  (in libR.dylib) + 228  [0x1010342a4]  main.c:1234
    +         8405 Rf_ReplIteration  (in libR.dylib) + 732  [0x101032c5c]  main.c:265
    +           8405 Rf_eval  (in libR.dylib) + 1012  [0x100fe1db4]  eval.c:1232
    +             8405 do_for  (in libR.dylib) + 240  [0x100fe5b30]  eval.c:2781
    +               8405 R_compileAndExecute  (in libR.dylib) + 772  [0x100fe6904]  eval.c:1945
    +                 8405 bcEval  (in libR.dylib) + 592  [0x100fe2450]  eval.c:7501
    +                   8404 bcEval_loop  (in libR.dylib) + 81268  [0x101003c74]  eval.c:8668
    +                   ! 8404 R_doDotCall  (in libR.dylib) + 3356  [0x100fb415c]  dotcode.c:0
    +                   !   8404 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x11920c8bc]
    +                   !     7898 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4092  [0x119261a7c]
    +                   !     : 7894 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x1094a8ed8]  ccallables.cpp:44
    +                   !     : | 6941 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13684  [0x1094c14f4]  distributions.cpp:4473
    +                   !     : | + 6933 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1400  [0x1094c3bf8]  distributions.cpp:3294
    +                   !     : | + ! 6111 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14060  [0x1094d6a2c]  distributions.cpp:3247
    +                   !     : | + ! : 6101 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*)  (in AccumulatR.so) + 108  [0x1094e412c]  distributions.cpp:3082
    +                   !     : | + ! : | 4988 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5328  [0x1094d8ad0]  distributions.cpp:2684
    +                   !     : | + ! : | + 4983 uuber::integrate_fixed_gauss15<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double)  (in AccumulatR.so) + 120  [0x1094e1138]  integrate.h:52
    +                   !     : | + ! : | + ! 3416 (anonymous namespace)::guard_density_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 152  [0x1094dfdd8]  distributions.cpp:2783
    +                   !     : | + ! : | + ! : 2483 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 404  [0x1094e0b94]  distributions.cpp:1696
    +                   !     : | + ! : | + ! : | 2437 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 88  [0x1094e1018]  distributions.cpp:2494
    +                   !     : | + ! : | + ! : | + 2368 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1212  [0x1094d7abc]  distributions.cpp:2649
    +                   !     : | + ! : | + ! : | + ! 976 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4136  [0x1094dc6e8]  distributions.cpp:1023
    +                   !     : | + ! : | + ! : | + ! : 209 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2708  [0x1094dc154]  distributions.cpp:967
    +                   !     : | + ! : | + ! : 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2084  [0x1094dbee4]  distributions.cpp:967
    +                   !     : | + ! : | + ! : 1 DYLD-STUB$$R_isnancpp  (in AccumulatR.so) + 8  [0x109501f94]
    +                   !     : | + ! : | + ! 2 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 332  [0x1094dad8c]  __hash_table:1784
    +                   !     : | + ! : | + ! 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4136  [0x1094dc6e8]  distributions.cpp:1023
    +                   !     : | + ! : | + ! : 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 176  [0x1094db770]  distributions.cpp:0
    +                   !     : | + ! : | + ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<std::basic_string<char>>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 336  [0x1094dd110]  __hash_table:1784
    +                   !     : | + ! : | + 19 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4260  [0x1094dc764]  distributions.cpp:1045
    +                   !     : | + ! : | + ! 5 pool_density_fast_impl(double const*, double const*, unsigned long, int)  (in AccumulatR.so) + 80  [0x1094c95d0]  distributions.cpp:5208
    +                   !     : | + ! : | + ! : 1 (anonymous namespace)::fetch_pool_poly_scratch(unsigned long, bool)  (in AccumulatR.so) + 12  [0x1094ee94c]  distributions.cpp:4701
    +                   !     : | + ! : | + ! : 1 (anonymous namespace)::fetch_pool_poly_scratch(unsigned long, bool)  (in AccumulatR.so) + 52  [0x1094ee974]  distributions.cpp:4702
    +                   !     : | + ! : | + ! : 1 (anonymous namespace)::fetch_pool_poly_scratch(unsigned long, bool)  (in AccumulatR.so) + 68  [0x1094ee984]  distributions.cpp:4703
    +                   !     : | + ! : | + ! : 1 (anonymous namespace)::fetch_pool_poly_scratch(unsigned long, bool)  (in AccumulatR.so) + 1168  [0x1094eedd0]  distributions.cpp:4705
    +                   !     : | + ! : | + ! : 1 (anonymous namespace)::fetch_pool_poly_scratch(unsigned long, bool)  (in AccumulatR.so) + 1336  [0x1094eee78]  distributions.cpp:4706
    +                   !     : | + ! : | + ! 3 pool_density_fast_impl(double const*, double const*, unsigned long, int)  (in AccumulatR.so) + 788  [0x1094c9894]  distributions.cpp:5211
    +                   !     : | + ! : | + ! : 2 DYLD-STUB$$bzero  (in AccumulatR.so) + 4  [0x109502500]
    +                   !     : | + ! : | + ! : 1 _platform_memset  (in libsystem_platform.dylib) + 188  [0x1912390ac]
    +                   !     : | + ! : | + ! 2 pool_density_fast_impl(double const*, double const*, unsigned long, int)  (in AccumulatR.so) + 516  [0x1094c9784]  distributions.cpp:5210
    +                   !     : | + ! : | + ! : 1 DYLD-STUB$$bzero  (in AccumulatR.so) + 4  [0x109502500]
    +                   !     : | + ! : | + ! : 1 _platform_memset  (in libsystem_platform.dylib) + 188  [0x1912390ac]
    +                   !     : | + ! : | + ! 2 pool_density_fast_impl(double const*, double const*, unsigned long, int)  (in AccumulatR.so) + 600  [0x1094c97d8]  distributions.cpp:5210
    +                   !     : | + ! : | + ! : 2 _platform_memset  (in libsystem_platform.dylib) + 180,188  [0x1912390a4,0x1912390ac]
    +                   !     : | + ! : | + ! 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4336  [0x1094dc7b0]  distributions.cpp:0
    +                   !     : | + ! : | + ! 1 pool_density_fast_impl(double const*, double const*, unsigned long, int)  (in AccumulatR.so) + 24  [0x1094c9598]  distributions.cpp:5203
    +                   !     : | + ! : | + ! 1 pool_density_fast_impl(double const*, double const*, unsigned long, int)  (in AccumulatR.so) + 436  [0x1094c9734]  distributions.cpp:5209
    +                   !     : | + ! : | + ! 1 pool_density_fast_impl(double const*, double const*, unsigned long, int)  (in AccumulatR.so) + 560  [0x1094c97b0]  distributions.cpp:5210
    +                   !     : | + ! : | + ! 1 pool_density_fast_impl(double const*, double const*, unsigned long, int)  (in AccumulatR.so) + 728  [0x1094c9858]  distributions.cpp:5211
    +                   !     : | + ! : | + ! : 1 __bzero  (in libsystem_platform.dylib) + 0  [0x191238f90]
    +                   !     : | + ! : | + ! 1 pool_density_fast_impl(double const*, double const*, unsigned long, int)  (in AccumulatR.so) + 756  [0x1094c9874]  distributions.cpp:5211
    +                   !     : | + ! : | + ! 1 pool_density_fast_impl(double const*, double const*, unsigned long, int)  (in AccumulatR.so) + 1112  [0x1094c99d8]  distributions.cpp:5221
    +                   !     : | + ! : | + 7 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4360  [0x1094dc7c8]  distributions.cpp:1049
    +                   !     : | + ! : | + ! 4 pool_survival_fast_impl(double const*, unsigned long, int)  (in AccumulatR.so) + 72  [0x1094c9c08]  distributions.cpp:5238
    +                   !     : | + ! : | + ! : 2 (anonymous namespace)::fetch_pool_poly_scratch(unsigned long, bool)  (in AccumulatR.so) + 80,176  [0x1094ee990,0x1094ee9f0]  distributions.cpp:4703
    +                   !     : | + ! : | + ! : 1 (anonymous namespace)::fetch_pool_poly_scratch(unsigned long, bool)  (in AccumulatR.so) + 44  [0x1094ee96c]  distributions.cpp:4702
    +                   !     : | + ! : | + ! : 1 (anonymous namespace)::fetch_pool_poly_scratch(unsigned long, bool)  (in AccumulatR.so) + 996  [0x1094eed24]  distributions.cpp:4704
    +                   !     : | + ! : | + ! 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4524  [0x1094dc86c]  distributions.cpp:1055
    +                   !     : | + ! : | + ! 1 pool_survival_fast_impl(double const*, unsigned long, int)  (in AccumulatR.so) + 628  [0x1094c9e34]  distributions.cpp:5240
    +                   !     : | + ! : | + ! 1 pool_survival_fast_impl(double const*, unsigned long, int)  (in AccumulatR.so) + 708  [0x1094c9e84]  distributions.cpp:5245
    +                   !     : | + ! : | + 6 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 3636  [0x1094dc4f4]  distributions.cpp:999
    +                   !     : | + ! : | + ! 3 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 256  [0x1094dcf40]  distributions.cpp:843
    +                   !     : | + ! : | + ! : 3 _platform_memcmp  (in libsystem_platform.dylib) + 0,260,...  [0x191236e90,0x191236f94,...]
    +                   !     : | + ! : | + ! 2 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 16,28  [0x1094dce50,0x1094dce5c]  distributions.cpp:835
    +                   !     : | + ! : | + ! 1 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 144  [0x1094dced0]  distributions.cpp:839
    +                   !     : | + ! : | + 3 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 220  [0x1094db79c]  distributions.cpp:921
    +                   !     : | + ! : | + ! 3 (anonymous namespace)::accumulate_component_guess_density(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 72  [0x1094d2f48]  distributions.cpp:755
    +                   !     : | + ! : | + !   3 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 276  [0x1094d32d4]  __hash_table:1778
    +                   !     : | + ! : | + !     2 _platform_memcmp  (in libsystem_platform.dylib) + 260  [0x191236f94]
    +                   !     : | + ! : | + !     1 DYLD-STUB$$memcmp  (in AccumulatR.so) + 0  [0x109502568]
    +                   !     : | + ! : | + 3 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 704  [0x1094db980]  distributions.cpp:939
    +                   !     : | + ! : | + ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x1094dac84]  __hash_table:1769
    +                   !     : | + ! : | + ! : 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 928  [0x1094af820]  hash.h:88
    +                   !     : | + ! : | + ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 276  [0x1094dad54]  __hash_table:1778
    +                   !     : | + ! : | + ! : 1 _platform_memcmp  (in libsystem_platform.dylib) + 256  [0x191236f90]
    +                   !     : | + ! : | + ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 276  [0x1094dad54]  __hash_table:1778
    +                   !     : | + ! : | + 3 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1240  [0x1094dbb98]  distributions.cpp:949
    +                   !     : | + ! : | + ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 0  [0x1094dac40]  __hash_table:1768
    +                   !     : | + ! : | + ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 192  [0x1094dad00]  __hash_table:1775
    +                   !     : | + ! : | + ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 284  [0x1094dad5c]  __hash_table:1776
    +                   !     : | + ! : | + 3 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1324  [0x1094dbbec]  distributions.cpp:979
    +                   !     : | + ! : | + ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 116  [0x1094dacb4]  __hash_table:1772
    +                   !     : | + ! : | + ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 140  [0x1094daccc]  __hash_table:1773
    +                   !     : | + ! : | + ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 208  [0x1094dad10]  __hash_table:1776
    +                   !     : | + ! : | + 2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2028,2048  [0x1094dbeac,0x1094dbec0]  distributions.cpp:1063
    +                   !     : | + ! : | + 2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 3552  [0x1094dc4a0]  distributions.cpp:995
    +                   !     : | + ! : | + ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 36  [0x1094dac64]  __hash_table:1769
    +                   !     : | + ! : | + ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x1094dac84]  __hash_table:1770
    +                   !     : | + ! : | + 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 3828  [0x1094dc5b4]  distributions.cpp:1016
    +                   !     : | + ! : | + ! 1 std::vector<double>::resize(unsigned long)  (in AccumulatR.so) + 0  [0x1094dcf80]  vector:1794
    +                   !     : | + ! : | + 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 264  [0x1094db7c8]  distributions.cpp:928
    +                   !     : | + ! : | + ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<std::basic_string<char>>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x1094dd004]  __hash_table:1769
    +                   !     : | + ! : | + !   1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x1094af480]  hash.h:86
    +                   !     : | + ! : | + 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 404  [0x1094db854]  distributions.cpp:928
    +                   !     : | + ! : | + ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<uuber::OutcomeGuessDonor>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x1094dd184]  __hash_table:1769
    +                   !     : | + ! : | + !   1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 928  [0x1094af820]  hash.h:88
    +                   !     : | + ! : | + 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1380  [0x1094dbc24]  distributions.cpp:989
    +                   !     : | + ! : | + ! 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1380  [0x1094dbc24]  distributions.cpp:989
    +                   !     : | + ! : | + 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 336  [0x1094dad90]  __hash_table:1784
    +                   !     : | + ! : | 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 60  [0x1094d763c]  distributions.cpp:2646
    +                   !     : | + ! : | + 1 (anonymous namespace)::fetch_node(uuber::NativeContext const&, int)  (in AccumulatR.so) + 8  [0x1094da1c8]  distributions.cpp:1778
    +                   !     : | + ! : | 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 956  [0x1094d79bc]  distributions.cpp:2663
    +                   !     : | + ! : 7 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1712  [0x1094d7cb0]  distributions.cpp:2663
    +                   !     : | + ! : | 6 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +                   !     : | + ! : | + 4 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +                   !     : | + ! : | + ! 4 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +                   !     : | + ! : | + !   4 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 140,740,...  [0x1910015b0,0x191001808,...]
    +                   !     : | + ! : | + 1 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 12  [0x1911b974c]
    +                   !     : | + ! : | + 1 malloc_type_malloc  (in libsystem_malloc.dylib) + 72  [0x19101b370]
    +                   !     : | + ! : | 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 364  [0x190fffd00]
    +                   !     : | + ! : 6 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 2824  [0x1094d8108]  distributions.cpp:2663
    +                   !     : | + ! : | 6 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +                   !     : | + ! : |   4 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +                   !     : | + ! : |   + 3 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +                   !     : | + ! : |   + ! 3 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1212,1300,...  [0x1910019e0,0x191001a38,...]
    +                   !     : | + ! : |   + 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
    +                   !     : | + ! : |   +   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1912390a4]
    +                   !     : | + ! : |   2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 448,460  [0x191000e74,0x191000e80]
