Analysis of sampling R (pid 31845) every 1 millisecond
Process:         R [31845]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104de8000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [31249]
Target Type:     live task

Date/Time:       2026-01-12 03:31:37.488 +0100
Launch Time:     2026-01-12 03:31:36.741 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    7120 Thread_5004480   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7120 start  (in dyld) + 6076  [0x190e5eb98]
    +   7120 main  (in R) + 32  [0x104debea0]
    +     7120 Rf_mainloop  (in libR.dylib) + 16  [0x1058d0310]  main.c:1241
    +       7115 run_Rmainloop  (in libR.dylib) + 228  [0x1058d02a4]  main.c:1234
    +       ! 7115 Rf_ReplIteration  (in libR.dylib) + 732  [0x1058cec5c]  main.c:265
    +       !   7115 Rf_eval  (in libR.dylib) + 1012  [0x10587ddb4]  eval.c:1232
    +       !     7115 do_for  (in libR.dylib) + 240  [0x105881b30]  eval.c:2781
    +       !       7115 R_compileAndExecute  (in libR.dylib) + 772  [0x105882904]  eval.c:1945
    +       !         7115 bcEval  (in libR.dylib) + 592  [0x10587e450]  eval.c:7501
    +       !           7114 bcEval_loop  (in libR.dylib) + 81268  [0x10589fc74]  eval.c:8668
    +       !           : 7114 R_doDotCall  (in libR.dylib) + 3356  [0x10585015c]  dotcode.c:0
    +       !           :   7113 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x10d2a88bc]
    +       !           :   | 6434 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4092  [0x10d2fda7c]
    +       !           :   | + 6434 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x1056c4ed8]  ccallables.cpp:44
    +       !           :   | +   5369 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13684  [0x1056dd4f4]  distributions.cpp:4423
    +       !           :   | +   ! 5365 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1400  [0x1056dfbf8]  distributions.cpp:3244
    +       !           :   | +   ! : 4392 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14060  [0x1056f2a2c]  distributions.cpp:3197
    +       !           :   | +   ! : | 4382 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*)  (in AccumulatR.so) + 108  [0x1056ffaec]  distributions.cpp:3032
    +       !           :   | +   ! : | + 4094 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5296  [0x1056f4ab0]  distributions.cpp:2622
    +       !           :   | +   ! : | + ! 4075 uuber::integrate_fixed_gauss15<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double)  (in AccumulatR.so) + 116  [0x1056fcb74]  integrate.h:52
    +       !           :   | +   ! : | + ! : 2940 (anonymous namespace)::guard_density_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 164  [0x1056fbda4]  distributions.cpp:2734
    +       !           :   | +   ! : | + ! : | 2836 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 84  [0x1056fca54]  distributions.cpp:2432
    +       !           :   | +   ! : | + ! : | + 2737 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1212  [0x1056f3abc]  distributions.cpp:2587
    +       !           :   | +   ! : | + ! : | + ! 1170 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4136  [0x1056f86a8]  distributions.cpp:1023
    +       !           :   | +   ! : | + ! : | + ! : 233 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2708  [0x1056f8114]  distributions.cpp:967
    +       !           :   | +   ! : | + 3 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x191003cbc]
    +       !           :   | +   ! : | + ! 3 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 120,56  [0x1910043b4,0x191004374]
    +       !           :   | +   ! : | + 1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 568  [0x191004574]
    +       !           :   | +   ! : | + 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 792  [0x191003e34]
    +       !           :   | +   ! : | +   1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 64  [0x1910045d0]
    +       !           :   | +   ! : | 6 free_tiny  (in libsystem_malloc.dylib) + 152,76,...  [0x191003868,0x19100381c,...]
    +       !           :   | +   ! : | 4 _szone_free  (in libsystem_malloc.dylib) + 20,32,...  [0x19101708c,0x191017098,...]
    +       !           :   | +   ! : 11 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1384  [0x1056ef8a8]  distributions.cpp:3155
    +       !           :   | +   ! : | 11 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1612,1388,...  [0x1056ef98c,0x1056ef8ac,...]  distributions.cpp:3155
    +       !           :   | +   ! : 10 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 252  [0x1056ef43c]  distributions.cpp:3155
    +       !           :   | +   ! : | 7 std::to_string(int)  (in libc++.1.dylib) + 176  [0x19112d614]
    +       !           :   | +   ! : | + 6 std::basic_string<char>::__init_with_size[abi:ne190102]<char*, char*>(char*, char*, unsigned long)  (in libc++.1.dylib) + 132  [0x19112eb30]
    +       !           :   | +   ! : | + ! 6 _platform_memmove  (in libsystem_platform.dylib) + 444,0  [0x19123947c,0x1912392c0]
    +       !           :   | +   ! : | + 1 std::basic_string<char>::__init_with_size[abi:ne190102]<char*, char*>(char*, char*, unsigned long)  (in libc++.1.dylib) + 16  [0x19112eabc]
    +       !           :   | +   ! : | 1 DYLD-STUB$$std::to_string(int)  (in AccumulatR.so) + 4  [0x10571ddb8]
    +       !           :   | +   ! : | 1 std::basic_string<char>::__init_with_size[abi:ne190102]<char*, char*>(char*, char*, unsigned long)  (in libc++.1.dylib) + 148  [0x19112eb40]
    +       !           :   | +   ! : | 1 std::to_string(int)  (in libc++.1.dylib) + 152  [0x19112d5fc]
    +       !           :   | +   ! : |   1 std::__itoa::__base_10_u32[abi:ne190102](char*, unsigned int)  (in libc++.1.dylib) + 0  [0x19111d4a0]
    +       !           :   | +   ! : 10 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 9220  [0x1056f1744]  distributions.cpp:3197
    +       !           :   | +   ! : | 7 _platform_memcmp  (in libsystem_platform.dylib) + 260,140,...  [0x191236f94,0x191236f1c,...]
    +       !           :   | +   ! : | 1 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 9220  [0x1056f1744]  distributions.cpp:3197
    +       !           :   | +   ! : | 1 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14044  [0x1056f2a1c]  distributions.cpp:3201
    +       !           :   | +   ! : | 1 DYLD-STUB$$memcmp  (in AccumulatR.so) + 4  [0x10571df2c]
    +       !           :   | +   ! : 7 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1604  [0x1056ef984]  distributions.cpp:3155
    +       !           :   | +   ! : | 3 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2880,1604  [0x1056efe80,0x1056ef984]  distributions.cpp:3155
    +       !           :   | +   ! : | 2 _platform_memcmp  (in libsystem_platform.dylib) + 0,260  [0x191236e90,0x191236f94]
    +       !           :   | +   ! : | 1 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 3448  [0x1056f00b8]  distributions.cpp:3165
    +       !           :   | +   ! : | 1 DYLD-STUB$$memcmp  (in AccumulatR.so) + 4  [0x10571df2c]
    +       !           :   | +   ! : 6 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 312  [0x1056ef478]  distributions.cpp:3155
    +       !           :   | +   ! : | 3 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 512,1348  [0x1056ef540,0x1056ef884]  distributions.cpp:3155
    +       !           :   | +   ! : | 2 std::basic_string<char>::append(char const*, unsigned long)  (in libc++.1.dylib) + 144  [0x191128208]
    +       !           :   | +   ! : | + 1 DYLD-STUB$$memmove  (in libc++.1.dylib) + 12  [0x191177624]
    +       !           :   | +   ! : | + 1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x191239484]
    +       !           :   | +   ! : | 1 std::basic_string<char>::append(char const*, unsigned long)  (in libc++.1.dylib) + 128  [0x1911281f8]
    +       !           :   | +   ! : 5 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1400  [0x1056dfbf8]  distributions.cpp:3244
    +       !           :   | +   ! : | 3 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 236  [0x1056ef42c]  distributions.cpp:3155
    +       !           :   | +   ! : | 2 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 160  [0x1056ef3e0]  distributions.cpp:3151
    +       !           :   | +   ! : 4 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 7812  [0x1056f11c4]  distributions.cpp:3182
    +       !           :   | +   ! : | 4 (anonymous namespace)::NodeEvalState::NodeEvalState(uuber::NativeContext const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 60,68,...  [0x1056f347c,0x1056f3484,...]  distributions.cpp:1218
    +       !           :   | +   ! : 3 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*)  (in AccumulatR.so) + 244  [0x1056ffb74]  distributions.cpp:3034
    +       !           :   | +   ! : 3 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 8996  [0x1056f1664]  distributions.cpp:3197
    +       !           :   | +   ! : | 2 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 9024,9172  [0x1056f1680,0x1056f1714]  distributions.cpp:3197
    +       !           :   | +   ! : | 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x1056cb480]  hash.h:86
    +       !           :   | +   ! : 2 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 12  [0x1056ef34c]  distributions.cpp:3147
    +       !           :   | +   ! : 2 std::__hash_table<int>::__emplace_unique_key_args<int, int const&>(int const&, int const&)  (in AccumulatR.so) + 672  [0x1056fc9e0]  __hash_table:1551
    +       !           :   | +   ! : 1 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14720  [0x1056f2cc0]  distributions.cpp:3209
    +       !           :   | +   ! : 1 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1404  [0x1056dfbfc]  distributions.cpp:0
    +       !           :   | +   ! : 1 free_tiny  (in libsystem_malloc.dylib) + 512  [0x1910039d0]
    +       !           :   | +   ! : 1 std::to_string(int)  (in libc++.1.dylib) + 212  [0x19112d638]
    +       !           :   | +   ! 2 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1100,1112  [0x1056dfacc,0x1056dfad8]  distributions.cpp:3302
    +       !           :   | +   ! 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13684  [0x1056dd4f4]  distributions.cpp:4423
    +       !           :   | +   ! : 1 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 100  [0x1056df6e4]  distributions.cpp:3237
    +       !           :   | +   ! 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 12932  [0x1056dd204]  distributions.cpp:4458
    +       !           :   | +   139 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 2596  [0x1056da9a4]  distributions.cpp:4209
    +       !           :   | +   ! 103 std::vector<(anonymous namespace)::TrialAccumulatorParams>::operator=[abi:ne190102](std::vector<(anonymous namespace)::TrialAccumulatorParams> const&)  (in AccumulatR.so) + 488  [0x1056df128]  vector:1340
    +       !           :   | +   ! : 96 std::vector<(anonymous namespace)::TrialAccumulatorParams>::__construct_at_end<(anonymous namespace)::TrialAccumulatorParams*, (anonymous namespace)::TrialAccumulatorParams*>((anonymous namespace)::TrialAccumulatorParams*, (anonymous namespace)::TrialAccumulatorParams*, unsigned long)  (in AccumulatR.so) + 216  [0x105709f58]  vector:1158
    +       !           :   | +   ! : | 84 std::vector<std::basic_string<char>>::__init_with_size[abi:ne190102]<std::basic_string<char>*, std::basic_string<char>*>(std::basic_string<char>*, std::basic_string<char>*, unsigned long)  (in AccumulatR.so) + 84  [0x1056eeb94]  vector:799
    +       !           :   | +   ! : | + 82 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !           :   | +   ! : | + ! 70 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !           :   | +   ! : | + ! : 43 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +       !           :   | +   ! : | + ! : | 35 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 484,1476,...  [0x191001708,0x191001ae8,...]
    +       !           :   | +   ! : | + ! : | 7 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1372  [0x191001a80]
    +       !           :   | +   ! : | + ! : | + 7 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 92,116,...  [0x191004398,0x1910043b0,...]
    +       !           :   | +   ! : | + ! : | 1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 568  [0x191004574]
    +       !           :   | +   ! : | + ! : 16 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
    +       !           :   | +   ! : | + ! : | 15 _platform_memset  (in libsystem_platform.dylib) + 180,208,...  [0x1912390a4,0x1912390c0,...]
    +       !           :   | +   ! : | + ! : | 1 DYLD-STUB$$_platform_memset  (in libsystem_malloc.dylib) + 12  [0x19103997c]
    +       !           :   | +   ! : | + ! : 5 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 292,80,...  [0x191000dd8,0x191000d04,...]
    +       !           :   | +   ! : | + ! : 4 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x191000ce8]
    +       !           :   | +   ! : | + ! : | 4 rack_get_thread_index  (in libsystem_malloc.dylib) + 64,16,...  [0x19101a75c,0x19101a72c,...]
    +       !           :   | +   ! : | + ! : 2 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1856,1876  [0x191001c64,0x191001c78]
    +       !           :   | +   ! : | + ! 5 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 40,268,...  [0x190fffbbc,0x190fffca0,...]
    +       !           :   | +   ! : | + ! 3 malloc_type_malloc  (in libsystem_malloc.dylib) + 80,72  [0x19101b378,0x19101b370]
    +       !           :   | +   ! : | + ! 3 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 460  [0x191000e80]
    +       !           :   | +   ! : | + ! 1 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 12  [0x1911b974c]
    +       !           :   | +   ! : | + 1 operator new(unsigned long)  (in libc++abi.dylib) + 36  [0x1911b93d0]
    +       !           :   | +   ! : | + 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 364  [0x190fffd00]
    +       !           :   | +   ! : | 5 std::vector<std::basic_string<char>>::__init_with_size[abi:ne190102]<std::basic_string<char>*, std::basic_string<char>*>(std::basic_string<char>*, std::basic_string<char>*, unsigned long)  (in AccumulatR.so) + 172,184,...  [0x1056eebec,0x1056eebf8,...]  vector:800
    +       !           :   | +   ! : | 3 std::vector<std::basic_string<char>>::__init_with_size[abi:ne190102]<std::basic_string<char>*, std::basic_string<char>*>(std::basic_string<char>*, std::basic_string<char>*, unsigned long)  (in AccumulatR.so) + 28  [0x1056eeb5c]  vector:796
    +       !           :   | +   ! : | 2 std::vector<std::basic_string<char>>::__init_with_size[abi:ne190102]<std::basic_string<char>*, std::basic_string<char>*>(std::basic_string<char>*, std::basic_string<char>*, unsigned long)  (in AccumulatR.so) + 36  [0x1056eeb64]  vector:0
    +       !           :   | +   ! : | 1 operator new(unsigned long)  (in libc++abi.dylib) + 80  [0x1911b93fc]
    +       !           :   | +   ! : | 1 std::vector<std::basic_string<char>>::__init_with_size[abi:ne190102]<std::basic_string<char>*, std::basic_string<char>*>(std::basic_string<char>*, std::basic_string<char>*, unsigned long)  (in AccumulatR.so) + 16  [0x1056eeb50]  vector:795
    +       !           :   | +   ! : 4 std::vector<std::basic_string<char>>::__init_with_size[abi:ne190102]<std::basic_string<char>*, std::basic_string<char>*>(std::basic_string<char>*, std::basic_string<char>*, unsigned long)  (in AccumulatR.so) + 228  [0x1056eec24]  vector:804
    +       !           :   | +   ! : 3 std::vector<(anonymous namespace)::TrialAccumulatorParams>::__construct_at_end<(anonymous namespace)::TrialAccumulatorParams*, (anonymous namespace)::TrialAccumulatorParams*>((anonymous namespace)::TrialAccumulatorParams*, (anonymous namespace)::TrialAccumulatorParams*, unsigned long)  (in AccumulatR.so) + 136,176,...  [0x105709f08,0x105709f30,...]  vector:1158
    +       !           :   | +   ! 32 std::vector<(anonymous namespace)::TrialAccumulatorParams>::operator=[abi:ne190102](std::vector<(anonymous namespace)::TrialAccumulatorParams> const&)  (in AccumulatR.so) + 144  [0x1056defd0]  vector:1340
    +       !           :   | +   ! : 32 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !           :   | +   ! :   29 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !           :   | +   ! :   | 19 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +       !           :   | +   ! :   | + 16 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 672,1444,...  [0x1910017c4,0x191001ac8,...]
    +       !           :   | +   ! :   | + 3 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1372  [0x191001a80]
    +       !           :   | +   ! :   | +   3 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 0,212  [0x19100433c,0x191004410]
    +       !           :   | +   ! :   | 7 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
    +       !           :   | +   ! :   | + 7 _platform_memset  (in libsystem_platform.dylib) + 140,160  [0x19123907c,0x191239090]
    +       !           :   | +   ! :   | 2 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1876  [0x191001c78]
    +       !           :   | +   ! :   | 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
    +       !           :   | +   ! :   2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 460  [0x191000e80]
    +       !           :   | +   ! :   1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 40  [0x190fffbbc]
    +       !           :   | +   ! 2 std::vector<(anonymous namespace)::TrialAccumulatorParams>::operator=[abi:ne190102](std::vector<(anonymous namespace)::TrialAccumulatorParams> const&)  (in AccumulatR.so) + 16  [0x1056def50]  vector:1337
