Analysis of sampling R (pid 59398) every 1 millisecond
Process:         R [59398]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x102360000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [59275]
Target Type:     live task

Date/Time:       2026-02-16 08:51:32.942 +0100
Launch Time:     2026-02-16 08:51:32.780 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         232.4M
Physical footprint (peak):  233.4M
Idle exit:                  untracked
----

Call graph:
    15355 Thread_27310768   DispatchQueue_1: com.apple.main-thread  (serial)
      15355 start  (in dyld) + 6076  [0x190e5eb98]
        15355 main  (in R) + 32  [0x102363ea0]
          15355 Rf_mainloop  (in libR.dylib) + 16  [0x102ed8310]  main.c:1241
            15355 run_Rmainloop  (in libR.dylib) + 228  [0x102ed82a4]  main.c:1234
              15355 Rf_ReplIteration  (in libR.dylib) + 732  [0x102ed6c5c]  main.c:265
                15355 Rf_eval  (in libR.dylib) + 1224  [0x102e85e88]  eval.c:1280
                  15355 applyClosure_core  (in libR.dylib) + 164  [0x102e878a4]  eval.c:2306
                    15355 R_execClosure  (in libR.dylib) + 816  [0x102e887b0]  eval.c:2393
                      15355 Rf_eval  (in libR.dylib) + 556  [0x102e85bec]  eval.c:1167
                        15355 bcEval  (in libR.dylib) + 592  [0x102e86450]  eval.c:7501
                          15355 bcEval_loop  (in libR.dylib) + 27828  [0x102e9abb4]  eval.c:8138
                            15355 do_internal  (in libR.dylib) + 400  [0x102eec510]  names.c:1411
                              15355 do_withVisible  (in libR.dylib) + 64  [0x102e8d280]  eval.c:3984
                                15355 Rf_eval  (in libR.dylib) + 660  [0x102e85c54]  eval.c:1187
                                  15355 forcePromise  (in libR.dylib) + 232  [0x102e866e8]  eval.c:976
                                    15355 Rf_eval  (in libR.dylib) + 556  [0x102e85bec]  eval.c:1167
                                      15355 bcEval  (in libR.dylib) + 592  [0x102e86450]  eval.c:7501
                                        15355 bcEval_loop  (in libR.dylib) + 27244  [0x102e9a96c]  eval.c:8118
                                          15355 do_eval  (in libR.dylib) + 1948  [0x102e8d19c]  eval.c:3959
                                            14720 Rf_eval  (in libR.dylib) + 1012  [0x102e85db4]  eval.c:1232
                                            + 14570 do_while  (in libR.dylib) + 164  [0x102e8a9e4]  eval.c:2905
                                            + ! 14567 R_compileAndExecute  (in libR.dylib) + 772  [0x102e8a904]  eval.c:1945
                                            + ! : 14567 bcEval  (in libR.dylib) + 592  [0x102e86450]  eval.c:7501
                                            + ! :   14566 bcEval_loop  (in libR.dylib) + 27828  [0x102e9abb4]  eval.c:8138
                                            + ! :   | 14566 do_usemethod  (in libR.dylib) + 596  [0x102eeecd4]  objects.c:579
                                            + ! :   |   14566 Rf_usemethod  (in libR.dylib) + 764  [0x102eee4fc]  objects.c:0
                                            + ! :   |     14566 dispatchMethod  (in libR.dylib) + 1228  [0x102eeea0c]  objects.c:473
                                            + ! :   |       14566 Rf_applyClosure  (in libR.dylib) + 12  [0x102e86dcc]  eval.c:2328
                                            + ! :   |         14566 applyClosure_core  (in libR.dylib) + 164  [0x102e878a4]  eval.c:2306
                                            + ! :   |           14566 R_execClosure  (in libR.dylib) + 816  [0x102e887b0]  eval.c:2393
                                            + ! :   |             14566 Rf_eval  (in libR.dylib) + 556  [0x102e85bec]  eval.c:1167
                                            + ! :   |               14566 bcEval  (in libR.dylib) + 592  [0x102e86450]  eval.c:7501
                                            + ! :   |                 14553 bcEval_loop  (in libR.dylib) + 81268  [0x102ea7c74]  eval.c:8668
                                            + ! :   |                 + 14553 R_doDotCall  (in libR.dylib) + 3356  [0x102e5815c]  dotcode.c:0
                                            + ! :   |                 +   14553 _AccumulatR_cpp_loglik_multiple  (in AccumulatR.so) + 268  [0x102bd8b4c]  RcppExports.cpp:136
                                            + ! :   |                 +     14553 cpp_loglik_multiple(SEXPREC*, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 504  [0x102c06738]  distributions.cpp:6472
                                            + ! :   |                 +       13831 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 21804  [0x102bfff2c]  distributions.cpp:6388
                                            + ! :   |                 +       ! 13831 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1496  [0x102c06098]  distributions.cpp:4385
                                            + ! :   |                 +       !   13823 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*)  (in AccumulatR.so) + 8928  [0x102c18660]  distributions.cpp:4350
                                            + ! :   |                 +       !   : 13782 (anonymous namespace)::competitor_survival_internal(uuber::NativeContext const&, std::vector<int> const&, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*)  (in AccumulatR.so) + 6264  [0x102c1baf8]  distributions.cpp:4282
                                            + ! :   |                 +       !   : | 13782 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::basic_string<char> const&, int, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*)  (in AccumulatR.so) + 116  [0x102c3c3b4]  distributions.cpp:4193
                                            + ! :   |                 +       !   : |   13762 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 4736  [0x102c19f00]  distributions.cpp:3299
                                            + ! :   |                 +       !   : |   + 13505 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 2468  [0x102c2b0e4]  distributions.cpp:3834
                                            + ! :   |                 +       !   : |   + ! 3389 decltype(std::declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1&>()(decltype(std::__declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 832  [0x102c368c0]  gauss_kronrod.hpp:1201
                                            + ! :   |                 +       !   : |   + ! : 3383 uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)  (in AccumulatR.so) + 1028  [0x102c2fd44]  integrate.h:152
                                                                    !                               |     1 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 76  [0x102a7fd8c]  barrier.cpp:115
                                                                    !                               |       1 Rf_cons  (in libR.dylib) + 200  [0x102edf208]  memory.c:2488
                                                                    !                               |         1 R_gc_internal  (in libR.dylib) + 296  [0x102ede928]  memory.c:3237
                                                                    !                               |           1 RunGenCollect  (in libR.dylib) + 6704  [0x102eea130]  memory.c:1871
                                                                    !                               1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 5664  [0x102bfc020]  distributions.cpp:5951
                                                                    !                               | 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
                                                                    !                               |   1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
                                                                    !                               |     1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
                                                                    !                               |       1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1444  [0x191001ac8]
                                                                    !                               1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 8532  [0x102bfcb54]  distributions.cpp:6018
                                                                    !                               | 1 Rf_xlength  (in libR.dylib) + 44  [0x102ecd8ac]  Rinlinedfuns.h:586
                                                                    !                               1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 12432  [0x102bfda90]  distributions.cpp:6125
                                                                    !                               | 1 Rcpp::String::String(Rcpp::String const&)  (in AccumulatR.so) + 224  [0x102c3fd60]  String.h:64
                                                                    !                               |   1 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 76  [0x102a7fd8c]  barrier.cpp:115
                                                                    !                               |     1 Rf_cons  (in libR.dylib) + 52  [0x102edf174]  memory.c:2485
                                                                    !                               1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 22256  [0x102c000f0]  distributions.cpp:6455
                                                                    !                                 1 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
                                                                    !                                   1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 224  [0x191003bfc]
                                                                    1 R_execClosure  (in libR.dylib) + 2868  [0x102e88fb4]  eval.c:2351
                                                                      1 R_cmpfun1  (in libR.dylib) + 392  [0x102e87608]  eval.c:1836
                                                                        1 Rf_eval  (in libR.dylib) + 1224  [0x102e85e88]  eval.c:1280
                                                                          1 applyClosure_core  (in libR.dylib) + 164  [0x102e878a4]  eval.c:2306
                                                                            1 R_execClosure  (in libR.dylib) + 816  [0x102e887b0]  eval.c:2393
                                                                              1 Rf_eval  (in libR.dylib) + 556  [0x102e85bec]  eval.c:1167
                                                                                1 bcEval  (in libR.dylib) + 592  [0x102e86450]  eval.c:7501
                                                                                  1 bcEval_loop  (in libR.dylib) + 27828  [0x102e9abb4]  eval.c:8138
                                                                                    1 do_internal  (in libR.dylib) + 400  [0x102eec510]  names.c:1411
                                                                                      1 do_lapply  (in libR.dylib) + 1104  [0x102de1e10]  apply.c:75
                                                                                        1 R_forceAndCall  (in libR.dylib) + 540  [0x102e87ddc]  eval.c:2460
                                                                                          1 applyClosure_core  (in libR.dylib) + 164  [0x102e878a4]  eval.c:2306
                                                                                            1 R_execClosure  (in libR.dylib) + 816  [0x102e887b0]  eval.c:2393
                                                                                              1 Rf_eval  (in libR.dylib) + 556  [0x102e85bec]  eval.c:1167
                                                                                                1 bcEval  (in libR.dylib) + 592  [0x102e86450]  eval.c:7501
                                                                                                  1 bcEval_loop  (in libR.dylib) + 27828  [0x102e9abb4]  eval.c:8138
                                                                                                    1 do_internal  (in libR.dylib) + 400  [0x102eec510]  names.c:1411
                                                                                                      1 do_lapply  (in libR.dylib) + 1104  [0x102de1e10]  apply.c:75
                                                                                                        1 R_forceAndCall  (in libR.dylib) + 488  [0x102e87da8]  eval.c:2454
                                                                                                          1 Rf_eval  (in libR.dylib) + 440  [0x102e85b78]  eval.c:1193
                                                                                                            1 forcePromise  (in libR.dylib) + 232  [0x102e866e8]  eval.c:976
                                                                                                              1 Rf_eval  (in libR.dylib) + 1012  [0x102e85db4]  eval.c:1232
                                                                                                                1 do_subset2  (in libR.dylib) + 44  [0x102f5f6ec]  subset.c:943
                                                                                                                  1 R_DispatchOrEvalSP  (in libR.dylib) + 224  [0x102f5c6e0]  subset.c:661
                                                                                                                    1 Rf_evalListKeepMissing  (in libR.dylib) + 192  [0x102e8b6c0]  eval.c:3736
                                                                                                                      1 R_isMissing  (in libR.dylib) + 508  [0x102e72f7c]  envir.c:2379
                                                                                                                        1 SETCAR  (in libR.dylib) + 0  [0x102ee2440]  memory.c:4492

Total number in stack (recursive counted multiple, when >=5):
        196       exp  (in libsystem_m.dylib) + 0  [0x19f3b5380]
        147       log  (in libsystem_m.dylib) + 0  [0x19f3b5180]
        93       erfc  (in libsystem_m.dylib) + 0  [0x19f3d98f4]
        72       decltype(std::declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 0  [0x102c328c0]  gauss_kronrod.hpp:1201
        63       (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 236  [0x102c219ac]  distributions.cpp:369
        58       (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 340  [0x102c2ba94]  distributions.cpp:0
        58       (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 492  [0x102c2d92c]  distributions.cpp:0
        57       DYLD-STUB$$log  (in AccumulatR.so) + 0  [0x102c69a48]
        56       R_isnancpp  (in libR.dylib) + 0  [0x102de3c40]  arithmetic.c:124
        50       DYLD-STUB$$R_isnancpp  (in AccumulatR.so) + 0  [0x102c6949c]
        48       (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 0  [0x102c218c0]  distributions.cpp:369
        47       (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 0  [0x102c21d00]  distributions.cpp:356
        46       (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 200  [0x102c21dc8]  distributions.cpp:356
        46       erfc  (in libsystem_m.dylib) + 548  [0x19f3d9b18]
        45       (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 252  [0x102c21dfc]  distributions.cpp:356
        45       erfc  (in libsystem_m.dylib) + 560  [0x19f3d9b24]
        42       (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 200  [0x102c21988]  distributions.cpp:369
        40       (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 0  [0x102c21d00]  distributions.cpp:364
        39       (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 0  [0x102c2d740]  distributions.cpp:0
        37       (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 0  [0x102c2b940]  distributions.cpp:3542
        36       (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 0  [0x102c21d00]  distributions.cpp:354
        36       (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 504  [0x102c2d938]  distributions.cpp:0
        32       (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 0  [0x102c218c0]  distributions.cpp:0
        31       (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 0  [0x102c2d740]  distributions.cpp:3509
        31       Rf_eval  (in libR.dylib) + 556  [0x102e85bec]  eval.c:1167
        31       bcEval  (in libR.dylib) + 592  [0x102e86450]  eval.c:7501
        29       (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 0  [0x102c2b940]  distributions.cpp:3550
        29       (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 352  [0x102c2baa0]  distributions.cpp:0
        29       DYLD-STUB$$erfc  (in AccumulatR.so) + 0  [0x102c69a18]
        28       (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 0  [0x102c2b940]  distributions.cpp:0
        28       R_execClosure  (in libR.dylib) + 816  [0x102e887b0]  eval.c:2393
        28       _platform_memset  (in libsystem_platform.dylib) + 0  [0x191238ff0]
        28       applyClosure_core  (in libR.dylib) + 164  [0x102e878a4]  eval.c:2306
        27       (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 0  [0x102c218c0]  distributions.cpp:367
        27       (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 0  [0x102c2d740]  distributions.cpp:3525
        26       (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 0  [0x102c2b940]  distributions.cpp:3555
        25       (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 0  [0x102c218c0]  distributions.cpp:377
        24       DYLD-STUB$$exp  (in AccumulatR.so) + 0  [0x102c69a24]
        22       ReadBCLang  (in libR.dylib) + 480  [0x102f43620]  serialize.c:2158
        21       (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 0  [0x102c2d740]  distributions.cpp:3513
        20       (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 0  [0x102c2d740]  distributions.cpp:3514
        20       std::basic_string<char>::append(unsigned long, char)  (in libc++.1.dylib) + 156  [0x191128804]
        19       (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 0  [0x102c2b940]  distributions.cpp:3568
        19       (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 0  [0x102c2d740]  distributions.cpp:3518
        19       std::basic_string<char>::append(unsigned long, char)  (in libc++.1.dylib) + 0  [0x191128768]
        18       cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)::$_0::operator()() const  (in AccumulatR.so) + 0  [0x102c035c0]  distributions.cpp:6173
        16       forcePromise  (in libR.dylib) + 232  [0x102e866e8]  eval.c:976
        15       (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 0  [0x102c2d740]  distributions.cpp:3512
        15       Rf_eval  (in libR.dylib) + 1224  [0x102e85e88]  eval.c:1280
        15       uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)  (in AccumulatR.so) + 1028  [0x102c2fd44]  integrate.h:152
        14       R_gc_internal  (in libR.dylib) + 296  [0x102ede928]  memory.c:3237
        14       operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
        14       szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
        13       (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 0  [0x102c218c0]  distributions.cpp:366
        13       DYLD-STUB$$std::basic_string<char>::resize(unsigned long, char)  (in AccumulatR.so) + 0  [0x102c697e4]
        13       free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
        13       tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 0  [0x191001524]
        12       _szone_free  (in libsystem_malloc.dylib) + 0  [0x191017078]
        12       bcEval_loop  (in libR.dylib) + 27828  [0x102e9abb4]  eval.c:8138
        12       decltype(std::declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 1036  [0x102c32ccc]  gauss_kronrod.hpp:1201
