Analysis of sampling R (pid 40225) every 1 millisecond
Process:         R [40225]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x100ce4000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [39643]
Target Type:     live task

Date/Time:       2026-01-12 04:51:56.323 +0100
Launch Time:     2026-01-12 04:51:55.016 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         279.2M
Physical footprint (peak):  289.0M
Idle exit:                  untracked
----

Call graph:
    8407 Thread_5087714   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8407 start  (in dyld) + 6076  [0x190e5eb98]
    +   8407 main  (in R) + 32  [0x100ce7ea0]
    +     8407 Rf_mainloop  (in libR.dylib) + 16  [0x1015d0310]  main.c:1241
    +       8407 run_Rmainloop  (in libR.dylib) + 228  [0x1015d02a4]  main.c:1234
    +         8407 Rf_ReplIteration  (in libR.dylib) + 732  [0x1015cec5c]  main.c:265
    +           8407 Rf_eval  (in libR.dylib) + 1012  [0x10157ddb4]  eval.c:1232
    +             8407 do_for  (in libR.dylib) + 240  [0x101581b30]  eval.c:2781
    +               8407 R_compileAndExecute  (in libR.dylib) + 772  [0x101582904]  eval.c:1945
    +                 8407 bcEval  (in libR.dylib) + 592  [0x10157e450]  eval.c:7501
    +                   8407 bcEval_loop  (in libR.dylib) + 81268  [0x10159fc74]  eval.c:8668
    +                     8407 R_doDotCall  (in libR.dylib) + 3356  [0x10155015c]  dotcode.c:0
    +                       8407 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x11280c8bc]
    +                         8137 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4220  [0x11286193c]
    +                         ! 8134 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x10a010ed8]  ccallables.cpp:44
    +                         ! : 7842 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13684  [0x10a0294f4]  distributions.cpp:4483
    +                         ! : | 7838 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1400  [0x10a02bbf8]  distributions.cpp:3304
    +                         ! : | + 7575 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14060  [0x10a03ea2c]  distributions.cpp:3257
    +                         ! : | + ! 7574 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*)  (in AccumulatR.so) + 108  [0x10a0529ec]  distributions.cpp:3092
    +                         ! : | + ! : 6422 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5404  [0x10a040b1c]  distributions.cpp:2684
    +                         ! : | + ! : | 6422 uuber::integrate_boost_fn<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)  (in AccumulatR.so) + 288  [0x10a04bda0]  integrate.h:152
    +                         ! : | + ! : |   1155 decltype(std::declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 972  [0x10a04f88c]  gauss_kronrod.hpp:1201
    +                         ! : | + ! : |   + 849 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 404  [0x10a048a54]  distributions.cpp:1696
    +                         ! : | + ! : |   + ! 829 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 88  [0x10a048ed8]  distributions.cpp:2494
    +                         ! : | + ! : |   + ! : 809 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1084  [0x10a03fa3c]  distributions.cpp:2649
    +                         ! : | + ! :   4 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4260  [0x10a044764]  distributions.cpp:1045
    +                         ! : | + ! :   | 2 pool_density_fast_impl(double const*, double const*, unsigned long, int)  (in AccumulatR.so) + 80  [0x10a0315d0]  distributions.cpp:5218
    +                         ! : | + ! :   | + 1 (anonymous namespace)::fetch_pool_poly_scratch(unsigned long, bool)  (in AccumulatR.so) + 52  [0x10a0629f4]  distributions.cpp:4712
    +                         ! : | + ! :   | + ! 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x19120910c]
    +                         ! : | + ! :   | + 1 (anonymous namespace)::fetch_pool_poly_scratch(unsigned long, bool)  (in AccumulatR.so) + 1108  [0x10a062e14]  distributions.cpp:4714
    +                         ! : | + ! :   | 1 pool_density_fast_impl(double const*, double const*, unsigned long, int)  (in AccumulatR.so) + 24  [0x10a031598]  distributions.cpp:5213
    +                         ! : | + ! :   | 1 pool_density_fast_impl(double const*, double const*, unsigned long, int)  (in AccumulatR.so) + 788  [0x10a031894]  distributions.cpp:5221
    +                         ! : | + ! :   |   1 _platform_memset  (in libsystem_platform.dylib) + 208  [0x1912390c0]
    +                         ! : | + ! :   3 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1240  [0x10a043b98]  distributions.cpp:949
    +                         ! : | + ! :   | 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x10a042c84]  __hash_table:1769
    +                         ! : | + ! :   | + 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x10a017480]  hash.h:86
    +                         ! : | + ! :   | 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 192  [0x10a042d00]  __hash_table:1775
    +                         ! : | + ! :   | 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 284  [0x10a042d5c]  __hash_table:1776
    +                         ! : | + ! :   2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 3636  [0x10a0444f4]  distributions.cpp:999
    +                         ! : | + ! :   | 1 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 16  [0x10a044e50]  distributions.cpp:835
    +                         ! : | + ! :   | 1 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 144  [0x10a044ed0]  distributions.cpp:839
    +                         ! : | + ! :   1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 404  [0x10a043854]  distributions.cpp:928
    +                         ! : | + ! :   | 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<uuber::OutcomeGuessDonor>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x10a045184]  __hash_table:1769
    +                         ! : | + ! :   |   1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x10a017480]  hash.h:86
    +                         ! : | + ! :   1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 704  [0x10a043980]  distributions.cpp:939
    +                         ! : | + ! :   | 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 208  [0x10a042d10]  __hash_table:1776
    +                         ! : | + ! :   1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1324  [0x10a043bec]  distributions.cpp:979
    +                         ! : | + ! :   | 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 276  [0x10a042d54]  __hash_table:1778
    +                         ! : | + ! :   1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 3552  [0x10a0444a0]  distributions.cpp:995
    +                         ! : | + ! :   | 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 276  [0x10a042d54]  __hash_table:1778
    +                         ! : | + ! :   |   1 _platform_memcmp  (in libsystem_platform.dylib) + 0  [0x191236e90]
    +                         ! : | + ! :   1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 336  [0x10a042d90]  __hash_table:1784
    +                         ! : | + ! :   1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<uuber::OutcomeGuessDonor>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 336  [0x10a045290]  __hash_table:1784
    +                         ! : | + ! 17 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5212  [0x10a040a5c]  distributions.cpp:2681
    +                         ! : | + ! : 16 (anonymous namespace)::guard_effective_survival_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 324  [0x10a048704]  distributions.cpp:2711
    +                         ! : | + ! : | 15 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 200  [0x10a048988]  distributions.cpp:1679
    +                         ! : | + ! : | + 15 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 88  [0x10a048ed8]  distributions.cpp:2494
    +                         ! : | + ! : | +   15 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1084  [0x10a03fa3c]  distributions.cpp:2649
    +                         ! : | + ! : | +     6 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 3636  [0x10a0444f4]  distributions.cpp:999
    +                         ! : | + ! : | +     ! 4 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 124  [0x10a044ebc]  distributions.cpp:837
    +                         ! : | + ! : | +     ! 1 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 144  [0x10a044ed0]  distributions.cpp:839
    +                         ! : | + ! : | +     ! 1 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 256  [0x10a044f40]  distributions.cpp:843
    +                         ! : | + ! : | +     !   1 _platform_memcmp  (in libsystem_platform.dylib) + 260  [0x191236f94]
    +                         ! : | + ! : | +     3 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4136  [0x10a0446e8]  distributions.cpp:1023
    +                         ! : | + ! : | +     ! 2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1516  [0x10a043cac]  distributions.cpp:954
    +                         ! : | + ! : | +     ! : 1 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 16  [0x10a044e50]  distributions.cpp:835
    +                         ! : | + ! : | +     ! : 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2108  [0x10a043efc]  distributions.cpp:969
    +                         ! : | + ! : | +     ! 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2708  [0x10a044154]  distributions.cpp:967
    +                         ! : | + ! : | +     !   1 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 252  [0x10a0453bc]  distributions.cpp:267
    +                         ! : | + ! : | +     !     1 erfc  (in libsystem_m.dylib) + 128  [0x19f3d9974]
    +                         ! : | + ! : | +     3 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 3552  [0x10a0444a0]  distributions.cpp:995
    +                         ! : | + ! : | +     ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 16  [0x10a042c50]  __hash_table:1768
    +                         ! : | + ! : | +     ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x10a042c84]  __hash_table:1770
    +                         ! : | + ! : | +     ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 276  [0x10a042d54]  __hash_table:1778
    +                         ! : | + ! : | +     1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4360  [0x10a0447c8]  distributions.cpp:1049
    +                         ! : | + ! : | +     ! 1 pool_survival_fast_impl(double const*, unsigned long, int)  (in AccumulatR.so) + 708  [0x10a031e84]  distributions.cpp:5255
    +                         ! : | + ! : | +     1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 704  [0x10a043980]  distributions.cpp:939
    +                         ! : | + ! : | +     ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x10a042c84]  __hash_table:1770
    +                         ! : | + ! : | +     1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 336  [0x10a042d90]  __hash_table:1784
    +                         ! : | + ! : | 1 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 24  [0x10a0488d8]  distributions.cpp:1677
    +                         ! : | + ! : 1 (anonymous namespace)::guard_effective_survival_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 304  [0x10a0486f0]  gauss_kronrod.hpp:0
    +                         ! : | + ! 8 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 60  [0x10a03f63c]  distributions.cpp:2646
    +                         ! : | + ! : 4 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 64,132,...  [0x10a03f640,0x10a03f684,...]  distributions.cpp:2648
    +                         ! : | + ! : 2 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 256  [0x10a03f700]  distributions.cpp:2662
    +                         ! : | + ! : 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 224  [0x10a03f6e0]  distributions.cpp:2669
    +                         ! : | + ! : 1 (anonymous namespace)::fetch_node(uuber::NativeContext const&, int)  (in AccumulatR.so) + 8  [0x10a0421c8]  distributions.cpp:1778
    +                         ! : | + ! 3 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 2588  [0x10a04001c]  distributions.cpp:2663
    +                         ! : | + ! : 3 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +                         ! : | + ! :   3 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +                         ! : | + ! :     2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +                         ! : | + ! :     | 1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 568  [0x191004574]
    +                         ! : | + ! :     | 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1888  [0x191001c84]
    +                         ! : | + ! :     1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1864  [0x191001c6c]
    +                         ! : | + ! 2 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 3804  [0x10a0404dc]  distributions.cpp:2663
    +                         ! : | + ! : 2 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +                         ! : | + ! :   2 tiny_free_no_lock  (in libsystem_malloc.dylib) + 284,1988  [0x191003c38,0x1910042e0]
    +                         ! : | + ! 2 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 3812  [0x10a0404e4]  distributions.cpp:2663
    +                         ! : | + ! : 1 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +                         ! : | + ! : | 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x191003cbc]
    +                         ! : | + ! : |   1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 120  [0x1910043b4]
    +                         ! : | + ! : 1 free_tiny  (in libsystem_malloc.dylib) + 232  [0x1910038b8]
    +                         ! : | + ! 2 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 3824  [0x10a0404f0]  distributions.cpp:2663
    +                         ! : | + ! : 1 _free  (in libsystem_malloc.dylib) + 76  [0x191031bb4]
    +                         ! : | + ! : 1 free_tiny  (in libsystem_malloc.dylib) + 84  [0x191003824]
    +                         ! : | + ! 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1448  [0x10a03fba8]  distributions.cpp:2663
    +                         ! : | + ! : 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +                         ! : | + ! :   1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +                         ! : | + ! :     1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
    +                         ! : | + ! :       1 _platform_memset  (in libsystem_platform.dylib) + 208  [0x1912390c0]
    +                         ! : | + ! 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 2580  [0x10a040014]  distributions.cpp:2663
    +                         ! : | + ! : 1 _platform_memset_pattern16  (in libsystem_platform.dylib) + 300  [0x19123720c]
    +                         ! : | + ! 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 2608  [0x10a040030]  distributions.cpp:2663
    +                         ! : | + ! : 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 2660  [0x10a040064]  distributions.cpp:2663
    +                         ! : | + ! 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 3796  [0x10a0404d4]  distributions.cpp:2663
    +                         ! : | + ! : 1 free_tiny  (in libsystem_malloc.dylib) + 680  [0x191003a78]
    +                         ! : | + ! 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 4532  [0x10a0407b4]  distributions.cpp:2669
