Analysis of sampling R (pid 66544) every 1 millisecond
Process:         R [66544]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104398000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [66399]
Target Type:     live task

Date/Time:       2026-02-28 20:20:27.100 +0100
Launch Time:     2026-02-28 20:20:26.933 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         114.8M
Physical footprint (peak):  156.7M
Idle exit:                  untracked
----

Call graph:
    15064 Thread_3759257   DispatchQueue_1: com.apple.main-thread  (serial)
      15064 start  (in dyld) + 6076  [0x196ac6b98]
        15064 main  (in R) + 32  [0x10439bea0]
          15064 Rf_mainloop  (in libR.dylib) + 16  [0x104c0c310]  main.c:1241
            15064 run_Rmainloop  (in libR.dylib) + 228  [0x104c0c2a4]  main.c:1234
              15064 Rf_ReplIteration  (in libR.dylib) + 732  [0x104c0ac5c]  main.c:265
                15064 Rf_eval  (in libR.dylib) + 1224  [0x104bb9e88]  eval.c:1280
                  15064 applyClosure_core  (in libR.dylib) + 164  [0x104bbb8a4]  eval.c:2306
                    15064 R_execClosure  (in libR.dylib) + 816  [0x104bbc7b0]  eval.c:2393
                      15064 Rf_eval  (in libR.dylib) + 556  [0x104bb9bec]  eval.c:1167
                        15064 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                          15064 bcEval_loop  (in libR.dylib) + 27828  [0x104bcebb4]  eval.c:8138
                            15064 do_internal  (in libR.dylib) + 400  [0x104c20510]  names.c:1411
                              15064 do_withVisible  (in libR.dylib) + 64  [0x104bc1280]  eval.c:3984
                                15064 Rf_eval  (in libR.dylib) + 660  [0x104bb9c54]  eval.c:1187
                                  15064 forcePromise  (in libR.dylib) + 232  [0x104bba6e8]  eval.c:976
                                    15064 Rf_eval  (in libR.dylib) + 556  [0x104bb9bec]  eval.c:1167
                                      15064 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                                        15064 bcEval_loop  (in libR.dylib) + 27244  [0x104bce96c]  eval.c:8118
                                          15064 do_eval  (in libR.dylib) + 1948  [0x104bc119c]  eval.c:3959
                                            14845 Rf_eval  (in libR.dylib) + 1012  [0x104bb9db4]  eval.c:1232
                                            + 14714 do_while  (in libR.dylib) + 164  [0x104bbe9e4]  eval.c:2905
                                            + ! 14711 R_compileAndExecute  (in libR.dylib) + 772  [0x104bbe904]  eval.c:1945
                                            + ! : 14711 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                                            + ! :   14707 bcEval_loop  (in libR.dylib) + 27828  [0x104bcebb4]  eval.c:8138
                                            + ! :   | 14706 do_usemethod  (in libR.dylib) + 596  [0x104c22cd4]  objects.c:579
                                            + ! :   | + 14706 Rf_usemethod  (in libR.dylib) + 764  [0x104c224fc]  objects.c:0
                                            + ! :   | +   14706 dispatchMethod  (in libR.dylib) + 1228  [0x104c22a0c]  objects.c:473
                                            + ! :   | +     14706 Rf_applyClosure  (in libR.dylib) + 12  [0x104bbadcc]  eval.c:2328
                                            + ! :   | +       14706 applyClosure_core  (in libR.dylib) + 164  [0x104bbb8a4]  eval.c:2306
                                            + ! :   | +         14706 R_execClosure  (in libR.dylib) + 816  [0x104bbc7b0]  eval.c:2393
                                            + ! :   | +           14706 Rf_eval  (in libR.dylib) + 556  [0x104bb9bec]  eval.c:1167
                                            + ! :   | +             14706 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                                            + ! :   | +               14689 bcEval_loop  (in libR.dylib) + 81268  [0x104bdbc74]  eval.c:8668
                                            + ! :   | +               ! 14689 R_doDotCall  (in libR.dylib) + 3356  [0x104b8c15c]  dotcode.c:0
                                            + ! :   | +               !   14688 _AccumulatR_cpp_loglik_multiple  (in AccumulatR.so) + 268  [0x110004b4c]  RcppExports.cpp:136
                                            + ! :   | +               !   : 14688 cpp_loglik_multiple(SEXPREC*, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 504  [0x11002a1f8]  distributions.cpp:8372
                                            + ! :   | +               !   :   13219 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 15520  [0x110023da0]  distributions.cpp:8327
                                            + ! :   | +               !   :   | 12058 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 8176  [0x1100291f0]  distributions.cpp:7822
                                            + ! :   | +               !   :   | + 11778 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 4096  [0x110073300]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + ! 11626 (anonymous namespace)::kernel_node_density_entry_idx(uuber::NativeContext const&, int, double, int, uuber::BitsetState const*, bool, uuber::BitsetState const*, bool, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*, uuber::KernelRuntimeState*)  (in AccumulatR.so) + 344  [0x110047218]  distributions.cpp:5392
                                            + ! :   | +               !   :   | + ! : 11602 (anonymous namespace)::competitor_survival_internal(uuber::NativeContext const&, std::vector<int> const&, double, int, uuber::BitsetState const*, bool, uuber::BitsetState const*, bool, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*, uuber::KernelRuntimeState*)  (in AccumulatR.so) + 6020  [0x11004a244]  distributions.cpp:5317
                                            + ! :   | +               !   :   | + ! : | 11583 uuber::eval_kernel_nodes_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, std::vector<int> const&, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, std::vector<uuber::KernelNodeValues>&)  (in AccumulatR.so) + 480  [0x110112220]  kernel_executor.cpp:297
                                            + ! :   | +               !   :   | + ! : | + 11492 uuber::eval_kernel_node_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, int, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, uuber::KernelNodeValues&)  (in AccumulatR.so) + 652  [0x11011108c]  kernel_executor.cpp:241
                                            + ! :   | +               !   :   | + ! : | + ! 4182 std::__function::__func<(anonymous namespace)::make_kernel_guard_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)>::operator()(uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)  (in AccumulatR.so) + 8924  [0x11006a5dc]  function.h:313
                                            + ! :   | +               !   :   | + ! : | + ! : 3572 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 692  [0x110015d34]  dist_vector.cpp:329
                                            +                     1 _AccumulatR_native_outcome_labels_cpp  (in AccumulatR.so) + 96  [0x110005ae0]  RcppExports.cpp:181
                                            +                       1 native_outcome_labels_cpp(SEXPREC*)  (in AccumulatR.so) + 1576  [0x11002b568]  distributions.cpp:8442
                                            +                         1 Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>::create<Rcpp::traits::named_object<Rcpp::Vector<16, Rcpp::PreserveStorage>>, Rcpp::traits::named_object<Rcpp::Vector<13, Rcpp::PreserveStorage>>, Rcpp::traits::named_object<Rcpp::Vector<13, Rcpp::PreserveStorage>>, Rcpp::traits::named_object<Rcpp::Vector<13, Rcpp::PreserveStorage>>, Rcpp::traits::named_object<Rcpp::Vector<10, Rcpp::PreserveStorage>>, Rcpp::traits::named_object<bool>>(Rcpp::traits::named_object<Rcpp::Vector<16, Rcpp::PreserveStorage>> const&, Rcpp::traits::named_object<Rcpp::Vector<13, Rcpp::PreserveStorage>> const&, Rcpp::traits::named_object<Rcpp::Vector<13, Rcpp::PreserveStorage>> const&, Rcpp::traits::named_object<Rcpp::Vector<13, Rcpp::PreserveStorage>> const&, Rcpp::traits::named_object<Rcpp::Vector<10, Rcpp::PreserveStorage>> const&, Rcpp::traits::named_object<bool> const&)  (in AccumulatR.so) + 40  [0x11002bae8]  DataFrame.h:110
                                            +                           1 Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>::from_list(Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in AccumulatR.so) + 652  [0x11010e38c]  DataFrame.h:174
                                            +                             1 Rcpp::unwindProtect(SEXPREC* (*)(void*), void*)  (in AccumulatR.so) + 116  [0x11000b6b4]  unwindProtect.h:68
                                            +                               1 R_UnwindProtect  (in libR.dylib) + 628  [0x104b760b4]  context.c:972
                                            +                                 1 Rf_eval  (in libR.dylib) + 1224  [0x104bb9e88]  eval.c:1280
                                            +                                   1 applyClosure_core  (in libR.dylib) + 164  [0x104bbb8a4]  eval.c:2306
                                            +                                     1 R_execClosure  (in libR.dylib) + 816  [0x104bbc7b0]  eval.c:2393
                                            +                                       1 Rf_eval  (in libR.dylib) + 556  [0x104bb9bec]  eval.c:1167
                                            +                                         1 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                                            +                                           1 bcEval_loop  (in libR.dylib) + 27828  [0x104bcebb4]  eval.c:8138
                                            +                                             1 do_usemethod  (in libR.dylib) + 596  [0x104c22cd4]  objects.c:579
                                            +                                               1 Rf_usemethod  (in libR.dylib) + 764  [0x104c224fc]  objects.c:0
                                            +                                                 1 dispatchMethod  (in libR.dylib) + 1228  [0x104c22a0c]  objects.c:473
                                            +                                                   1 Rf_applyClosure  (in libR.dylib) + 12  [0x104bbadcc]  eval.c:2328
                                            +                                                     1 applyClosure_core  (in libR.dylib) + 164  [0x104bbb8a4]  eval.c:2306
                                            +                                                       1 R_execClosure  (in libR.dylib) + 816  [0x104bbc7b0]  eval.c:2393
                                            +                                                         1 Rf_eval  (in libR.dylib) + 556  [0x104bb9bec]  eval.c:1167
                                            +                                                           1 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                                            +                                                             1 bcEval_loop  (in libR.dylib) + 27244  [0x104bce96c]  eval.c:8118
                                            +                                                               1 do_docall  (in libR.dylib) + 628  [0x104b58434]  coerce.c:2783
                                            +                                                                 1 Rf_eval  (in libR.dylib) + 1224  [0x104bb9e88]  eval.c:1280
                                            +                                                                   1 applyClosure_core  (in libR.dylib) + 164  [0x104bbb8a4]  eval.c:2306
                                            +                                                                     1 R_execClosure  (in libR.dylib) + 816  [0x104bbc7b0]  eval.c:2393
                                            +                                                                       1 Rf_eval  (in libR.dylib) + 556  [0x104bb9bec]  eval.c:1167
                                            +                                                                         1 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                                            +                                                                           1 bcEval_loop  (in libR.dylib) + 22152  [0x104bcd588]  eval.c:8012
                                            +                                                                             1 Rf_eval  (in libR.dylib) + 440  [0x104bb9b78]  eval.c:1193
                                            +                                                                               1 forcePromise  (in libR.dylib) + 232  [0x104bba6e8]  eval.c:976
                                            +                                                                                 1 Rf_eval  (in libR.dylib) + 556  [0x104bb9bec]  eval.c:1167
                                            +                                                                                   1 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                                            +                                                                                     1 bcEval_loop  (in libR.dylib) + 40748  [0x104bd1e2c]  eval.c:8172
                                            219 Rf_eval  (in libR.dylib) + 1312  [0x104bb9ee0]  eval.c:1251
                                              219 Rf_evalList  (in libR.dylib) + 200  [0x104bba848]  eval.c:3665
                                                219 Rf_eval  (in libR.dylib) + 1224  [0x104bb9e88]  eval.c:1280
                                                  219 applyClosure_core  (in libR.dylib) + 164  [0x104bbb8a4]  eval.c:2306
                                                    219 R_execClosure  (in libR.dylib) + 816  [0x104bbc7b0]  eval.c:2393
                                                      219 Rf_eval  (in libR.dylib) + 556  [0x104bb9bec]  eval.c:1167
                                                        219 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                                                          219 bcEval_loop  (in libR.dylib) + 27828  [0x104bcebb4]  eval.c:8138
                                                            219 do_internal  (in libR.dylib) + 400  [0x104c20510]  names.c:1411
                                                              219 do_lapply  (in libR.dylib) + 1104  [0x104b15e10]  apply.c:75
                                                                219 R_forceAndCall  (in libR.dylib) + 540  [0x104bbbddc]  eval.c:2460
                                                                  219 applyClosure_core  (in libR.dylib) + 164  [0x104bbb8a4]  eval.c:2306
                                                                    218 R_execClosure  (in libR.dylib) + 816  [0x104bbc7b0]  eval.c:2393
                                                                    ! 183 Rf_eval  (in libR.dylib) + 1012  [0x104bb9db4]  eval.c:1232
                                                                    ! : 183 do_begin  (in libR.dylib) + 400  [0x104bbf050]  eval.c:2996
                                                                    ! :   183 Rf_eval  (in libR.dylib) + 1224  [0x104bb9e88]  eval.c:1280
                                                                    ! :     183 applyClosure_core  (in libR.dylib) + 164  [0x104bbb8a4]  eval.c:2306
                                                                    ! :       183 R_execClosure  (in libR.dylib) + 816  [0x104bbc7b0]  eval.c:2393
                                                                    ! :         183 Rf_eval  (in libR.dylib) + 556  [0x104bb9bec]  eval.c:1167
                                                                    ! :           183 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                                                                    ! :             183 bcEval_loop  (in libR.dylib) + 27828  [0x104bcebb4]  eval.c:8138
                                                                    ! :               183 do_usemethod  (in libR.dylib) + 596  [0x104c22cd4]  objects.c:579
                                                                    ! :                 183 Rf_usemethod  (in libR.dylib) + 764  [0x104c224fc]  objects.c:0
                                                                    ! :                   183 dispatchMethod  (in libR.dylib) + 1228  [0x104c22a0c]  objects.c:473
                                                                    ! :                     183 Rf_applyClosure  (in libR.dylib) + 12  [0x104bbadcc]  eval.c:2328
                                                                    ! :                       183 applyClosure_core  (in libR.dylib) + 164  [0x104bbb8a4]  eval.c:2306
                                                                    ! :                         183 R_execClosure  (in libR.dylib) + 816  [0x104bbc7b0]  eval.c:2393
                                                                    ! :                           183 Rf_eval  (in libR.dylib) + 556  [0x104bb9bec]  eval.c:1167
                                                                    ! :                             183 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                                                                    ! :                               183 bcEval_loop  (in libR.dylib) + 81268  [0x104bdbc74]  eval.c:8668
                                                                    ! :                                 183 R_doDotCall  (in libR.dylib) + 3356  [0x104b8c15c]  dotcode.c:0
                                                                    ! :                                   183 _AccumulatR_cpp_loglik_multiple  (in AccumulatR.so) + 268  [0x110004b4c]  RcppExports.cpp:136
                                                                    ! :                                     183 cpp_loglik_multiple(SEXPREC*, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 504  [0x11002a1f8]  distributions.cpp:8372
                                                                    ! :                                       175 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 15520  [0x110023da0]  distributions.cpp:8327
                                                                    ! :                                       | 174 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 8176  [0x1100291f0]  distributions.cpp:7822
                                                                    ! :                                       | + 173 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 4096  [0x110073300]  distributions.cpp:7801
                                                                    ! :                                       | + ! 171 (anonymous namespace)::kernel_node_density_entry_idx(uuber::NativeContext const&, int, double, int, uuber::BitsetState const*, bool, uuber::BitsetState const*, bool, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*, uuber::KernelRuntimeState*)  (in AccumulatR.so) + 344  [0x110047218]  distributions.cpp:5392
                                                                    ! :                                       | + ! : 170 (anonymous namespace)::competitor_survival_internal(uuber::NativeContext const&, std::vector<int> const&, double, int, uuber::BitsetState const*, bool, uuber::BitsetState const*, bool, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*, uuber::KernelRuntimeState*)  (in AccumulatR.so) + 6020  [0x11004a244]  distributions.cpp:5317
                                                                    ! :                                       | + ! : | 170 uuber::eval_kernel_nodes_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, std::vector<int> const&, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, std::vector<uuber::KernelNodeValues>&)  (in AccumulatR.so) + 480  [0x110112220]  kernel_executor.cpp:297
                                                                    ! :                                       | + ! : |   167 uuber::eval_kernel_node_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, int, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, uuber::KernelNodeValues&)  (in AccumulatR.so) + 652  [0x11011108c]  kernel_executor.cpp:241
                                                                    ! :                                       | + ! : |   + 59 ???  (in <unknown binary>)  [0xffff800000000000]
                                                                    ! :                                       | + ! : |   + ! 59 std::__function::__func<(anonymous namespace)::make_kernel_guard_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)>::operator()(uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)  (in AccumulatR.so) + 10240,10288,...  [0x11006ab00,0x11006ab30,...]  function.h:313
                                                                    ! :                                       | + ! : |   + 55 std::__function::__func<(anonymous namespace)::make_kernel_guard_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)>::operator()(uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)  (in AccumulatR.so) + 8924  [0x11006a5dc]  function.h:313
                                                                    ! :                                       | + ! : |   + ! 49 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 692  [0x110015d34]  dist_vector.cpp:329
                                                                    ! :                                       | + ! : |   + ! : 30 Rf_pnorm5  (in libR.dylib) + 228  [0x104cdbd64]  pnorm.c:84
                                                                    ! :                                       | + ! : |   + ! : | 7 Rf_pnorm_both  (in libR.dylib) + 1380,1404,...  [0x104cdc324,0x104cdc33c,...]  pnorm.c:213
                                                                    ! :                                       | + ! : |   + ! : | 5 Rf_pnorm_both  (in libR.dylib) + 76,88,...  [0x104cdbe0c,0x104cdbe18,...]  pnorm.c:0
                                                                    ! :                                       | + ! : |   + ! : | 4 Rf_pnorm_both  (in libR.dylib) + 1644  [0x104cdc42c]  pnorm.c:213
                                                                    ! :                                       | + ! : |   + ! : | + 2 DYLD-STUB$$ldexp  (in libR.dylib) + 8  [0x104e09444]
                                                                    ! :                                       | + ! : |   + ! : | + 2 ldexp  (in libsystem_m.dylib) + 108  [0x1a501d364]
                                                                    ! :                                       | + ! : |   + ! : | 3 Rf_pnorm_both  (in libR.dylib) + 1628  [0x104cdc41c]  pnorm.c:213
                                                                    ! :                                       | + ! : |   + ! : | + 2 exp  (in libsystem_m.dylib) + 80,104  [0x1a501d3d0,0x1a501d3e8]
                                                                    ! :                                       | + ! : |   + ! : | + 1 DYLD-STUB$$exp  (in libR.dylib) + 4  [0x104e09194]
                                                                    ! :                                       | + ! : |   + ! : | 2 Rf_pnorm_both  (in libR.dylib) + 1404  [0x104cdc33c]  pnorm.c:213
                                                                    ! :                                       | + ! : |   + ! : | + 2 ldexp  (in libsystem_m.dylib) + 0,52  [0x1a501d2f8,0x1a501d32c]
                                                                    ! :                                       | + ! : |   + ! : | 2 Rf_pnorm_both  (in libR.dylib) + 1652  [0x104cdc434]  pnorm.c:213
                                                                    ! :                                       | + ! : |   + ! : | + 2 exp  (in libsystem_m.dylib) + 124  [0x1a501d3fc]
                                                                    ! :                                       | + ! : |   + ! : | 2 Rf_pnorm_both  (in libR.dylib) + 1716  [0x104cdc474]  pnorm.c:265
                                                                    ! :                                       | + ! : |   + ! : | + 2 ldexp  (in libsystem_m.dylib) + 52,108  [0x1a501d32c,0x1a501d364]
                                                                    ! :                                       | + ! : |   + ! : | 1 Rf_pnorm_both  (in libR.dylib) + 1368  [0x104cdc318]  pnorm.c:213
                                                                    ! :                                       | + ! : |   + ! : | + 1 ldexp  (in libsystem_m.dylib) + 108  [0x1a501d364]
                                                                    ! :                                       | + ! : |   + ! : | 1 Rf_pnorm_both  (in libR.dylib) + 1380  [0x104cdc324]  pnorm.c:213
                                                                    ! :                                       | + ! : |   + ! : | + 1 ldexp  (in libsystem_m.dylib) + 108  [0x1a501d364]
                                                                    ! :                                       | + ! : |   + ! : | 1 Rf_pnorm_both  (in libR.dylib) + 628  [0x104cdc034]  pnorm.c:265
                                                                    ! :                                       | + ! : |   + ! : | + 1 DYLD-STUB$$ldexp  (in libR.dylib) + 4  [0x104e09440]
                                                                    ! :                                       | + ! : |   + ! : | 1 Rf_pnorm_both  (in libR.dylib) + 1700  [0x104cdc464]  pnorm.c:265
                                                                    ! :                                       | + ! : |   + ! : | + 1 exp  (in libsystem_m.dylib) + 104  [0x1a501d3e8]
                                                                    ! :                                       | + ! : |   + ! : | 1 Rf_pnorm_both  (in libR.dylib) + 640  [0x104cdc040]  pnorm.c:265
                                                                    ! :                                       | + ! : |   + ! : 5 Rf_plnorm  (in libR.dylib) + 92  [0x104cda85c]  plnorm.c:37
                                                                    ! :                                       | + ! : |   + ! : | 5 log  (in libsystem_m.dylib) + 12,88,...  [0x1a501d18c,0x1a501d1d8,...]
                                                                    ! :                                       | + ! : |   + ! : 5 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 780  [0x110015d8c]  dist_vector.cpp:327
                                                                    ! :                                       | + ! : |   + ! : 2 Rf_plnorm  (in libR.dylib) + 48  [0x104cda830]  plnorm.c:34
                                                                    ! :                                       | + ! : |   + ! : 2 Rf_pnorm5  (in libR.dylib) + 52  [0x104cdbcb4]  pnorm.c:73
                                                                    ! :                                       | + ! : |   + ! : 1 Rf_pnorm5  (in libR.dylib) + 40  [0x104cdbca8]  pnorm.c:0
                                                                    ! :                                       | + ! : |   + ! : 1 Rf_pnorm5  (in libR.dylib) + 100  [0x104cdbce4]  pnorm.c:80
                                                                    ! :                                       | + ! : |   + ! : 1 Rf_pnorm5  (in libR.dylib) + 136  [0x104cdbd08]  pnorm.c:87
                                                                    ! :                                       | + ! : |   + ! : 1 Rf_pnorm_both  (in libR.dylib) + 1800  [0x104cdc4c8]  pnorm.c:286
                                                                    ! :                                       | + ! : |   + ! : 1 log  (in libsystem_m.dylib) + 184  [0x1a501d238]
                                                                    ! :                                       | + ! : |   + ! 5 std::__function::__func<(anonymous namespace)::make_kernel_guard_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)>::operator()(uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)  (in AccumulatR.so) + 9072,9048  [0x11006a670,0x11006a658]  function.h:313
                                                                    ! :                                       | + ! : |   + ! 1 Rf_pnorm5  (in libR.dylib) + 140  [0x104cdbd0c]  pnorm.c:87
                                                                    ! :                                       | + ! : |   + 49 std::__function::__func<(anonymous namespace)::make_kernel_guard_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)>::operator()(uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)  (in AccumulatR.so) + 4656  [0x110069530]  function.h:313
                                                                    ! :                                       | + ! : |   + ! 42 uuber::eval_pdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 624  [0x1100154f0]  dist_vector.cpp:317
                                                                    ! :                                       | + ! : |   + ! : 13 Rf_dlnorm  (in libR.dylib) + 80  [0x104cd5790]  dlnorm.c:37
                                                                    ! :                                       | + ! : |   + ! : | 13 log  (in libsystem_m.dylib) + 128,12,...  [0x1a501d200,0x1a501d18c,...]
                                                                    ! :                                       | + ! : |   + ! : 9 Rf_dlnorm  (in libR.dylib) + 312  [0x104cd5878]  dlnorm.c:45
                                                                    ! :                                       | + ! : |   + ! : | 9 exp  (in libsystem_m.dylib) + 80,84,...  [0x1a501d3d0,0x1a501d3d4,...]
                                                                    ! :                                       | + ! : |   + ! : 6 uuber::eval_pdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 672  [0x110015520]  dist_vector.cpp:315
