Analysis of sampling R (pid 28150) every 1 millisecond
Process:         R [28150]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x102564000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [28004]
Target Type:     live task

Date/Time:       2026-02-21 07:09:25.860 +0100
Launch Time:     2026-02-21 07:09:25.690 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         132.8M
Physical footprint (peak):  138.7M
Idle exit:                  untracked
----

Call graph:
    16831 Thread_30567101   DispatchQueue_1: com.apple.main-thread  (serial)
      16831 start  (in dyld) + 6076  [0x190e5eb98]
        16831 main  (in R) + 32  [0x102567ea0]
          16831 Rf_mainloop  (in libR.dylib) + 16  [0x102f3c310]  main.c:1241
            16831 run_Rmainloop  (in libR.dylib) + 228  [0x102f3c2a4]  main.c:1234
              16831 Rf_ReplIteration  (in libR.dylib) + 732  [0x102f3ac5c]  main.c:265
                16831 Rf_eval  (in libR.dylib) + 1224  [0x102ee9e88]  eval.c:1280
                  16831 applyClosure_core  (in libR.dylib) + 164  [0x102eeb8a4]  eval.c:2306
                    16831 R_execClosure  (in libR.dylib) + 816  [0x102eec7b0]  eval.c:2393
                      16831 Rf_eval  (in libR.dylib) + 556  [0x102ee9bec]  eval.c:1167
                        16831 bcEval  (in libR.dylib) + 592  [0x102eea450]  eval.c:7501
                          16831 bcEval_loop  (in libR.dylib) + 27828  [0x102efebb4]  eval.c:8138
                            16831 do_internal  (in libR.dylib) + 400  [0x102f50510]  names.c:1411
                              16831 do_withVisible  (in libR.dylib) + 64  [0x102ef1280]  eval.c:3984
                                16831 Rf_eval  (in libR.dylib) + 660  [0x102ee9c54]  eval.c:1187
                                  16831 forcePromise  (in libR.dylib) + 232  [0x102eea6e8]  eval.c:976
                                    16831 Rf_eval  (in libR.dylib) + 556  [0x102ee9bec]  eval.c:1167
                                      16831 bcEval  (in libR.dylib) + 592  [0x102eea450]  eval.c:7501
                                        16831 bcEval_loop  (in libR.dylib) + 27244  [0x102efe96c]  eval.c:8118
                                          16831 do_eval  (in libR.dylib) + 1948  [0x102ef119c]  eval.c:3959
                                            16818 Rf_eval  (in libR.dylib) + 1012  [0x102ee9db4]  eval.c:1232
                                            + 16732 do_while  (in libR.dylib) + 164  [0x102eee9e4]  eval.c:2905
                                            + ! 16730 R_compileAndExecute  (in libR.dylib) + 772  [0x102eee904]  eval.c:1945
                                            + ! : 16730 bcEval  (in libR.dylib) + 592  [0x102eea450]  eval.c:7501
                                            + ! :   16696 bcEval_loop  (in libR.dylib) + 27828  [0x102efebb4]  eval.c:8138
                                            + ! :   | 16679 do_usemethod  (in libR.dylib) + 596  [0x102f52cd4]  objects.c:579
                                            + ! :   | + 16678 Rf_usemethod  (in libR.dylib) + 764  [0x102f524fc]  objects.c:0
                                            + ! :   | + ! 16678 dispatchMethod  (in libR.dylib) + 1228  [0x102f52a0c]  objects.c:473
                                            + ! :   | + !   16678 Rf_applyClosure  (in libR.dylib) + 12  [0x102eeadcc]  eval.c:2328
                                            + ! :   | + !     16676 applyClosure_core  (in libR.dylib) + 164  [0x102eeb8a4]  eval.c:2306
                                            + ! :   | + !     : 16676 R_execClosure  (in libR.dylib) + 816  [0x102eec7b0]  eval.c:2393
                                            + ! :   | + !     :   16676 Rf_eval  (in libR.dylib) + 556  [0x102ee9bec]  eval.c:1167
                                            + ! :   | + !     :     16676 bcEval  (in libR.dylib) + 592  [0x102eea450]  eval.c:7501
                                            + ! :   | + !     :       16589 bcEval_loop  (in libR.dylib) + 81268  [0x102f0bc74]  eval.c:8668
                                            + ! :   | + !     :       | 16589 R_doDotCall  (in libR.dylib) + 3356  [0x102ebc15c]  dotcode.c:0
                                            + ! :   | + !     :       |   16588 _AccumulatR_cpp_loglik_multiple  (in AccumulatR.so) + 268  [0x105708b4c]  RcppExports.cpp:136
                                            + ! :   | + !     :       |   + 16586 cpp_loglik_multiple(SEXPREC*, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 504  [0x10572ad38]  distributions.cpp:7958
                                            + ! :   | + !     :       |   + ! 10409 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13616  [0x105724af0]  distributions.cpp:7913
                                            + ! :   | + !     :       |   + ! : 9725 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 7804  [0x105729d7c]  distributions.cpp:7488
                                            + ! :   | + !     :       |   + ! : | 9614 ???  (in <unknown binary>)  [0x12f07ac00]
                                            + ! :   | + !     :       |   + ! : | + 9528 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 2656,2780,...  [0x1057581a0,0x10575821c,...]  distributions.cpp:7432
                                            + ! :   | + !     :       |   + ! : | + 72 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1164  [0x105757bcc]  distributions.cpp:7429
                                            + ! :   | + !     :       |   + ! : | + 11 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1244,1224,...  [0x105757c1c,0x105757c08,...]  distributions.cpp:0
                                            + ! :   | + !     :       |   + ! : | + 2 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1184,1196  [0x105757be0,0x105757bec]  distributions.cpp:7431
                                            + ! :   | + !     :       |   + ! : | + 1 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1056  [0x105757b60]  distributions.cpp:7442
                                            + ! :   | + !     :       |   + ! : | 68 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 4008  [0x1057586e8]  distributions.cpp:7432
                                            + ! :   | + !     :       |   + ! : | + 60 (anonymous namespace)::native_outcome_probability_impl_idx(uuber::NativeContext const&, int, double, int, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 2420  [0x105765234]  distributions.cpp:5416
                                            + ! :   | + !     :       |   + ! : | + ! 59 (anonymous namespace)::native_outcome_probability_impl_idx(uuber::NativeContext const&, int, double, int, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)::$_0::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 2564  [0x105766504]  distributions.cpp:5366
                                            + ! :   | + !     :       |   + ! : | + ! : 19 decltype(std::declval<(anonymous namespace)::shared_gate_nway_probability(uuber::NativeContext const&, (anonymous namespace)::SharedGateNWay const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1&>()(decltype(std::__declval<(anonymous namespace)::shared_gate_nway_probability(uuber::NativeContext const&, (anonymous namespace)::SharedGateNWay const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::shared_gate_nway_probability(uuber::NativeContext const&, (anonymous namespace)::SharedGateNWay const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1&>((anonymous namespace)::shared_gate_nway_probability(uuber::NativeContext const&, (anonymous namespace)::SharedGateNWay const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::shared_gate_nway_probability(uuber::NativeContext const&, (anonymous namespace)::SharedGateNWay const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 652  [0x10576c9cc]  gauss_kronrod.hpp:1201
                                                                                                      13 bcEval_loop  (in libR.dylib) + 81268  [0x102f0bc74]  eval.c:8668
                                                                                                        13 R_doDotCall  (in libR.dylib) + 3356  [0x102ebc15c]  dotcode.c:0
                                                                                                          13 _AccumulatR_cpp_loglik_multiple  (in AccumulatR.so) + 268  [0x105708b4c]  RcppExports.cpp:136
                                                                                                            13 cpp_loglik_multiple(SEXPREC*, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 504  [0x10572ad38]  distributions.cpp:7958
                                                                                                              8 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13616  [0x105724af0]  distributions.cpp:7913
                                                                                                              ! 5 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 7804  [0x105729d7c]  distributions.cpp:7488
                                                                                                              ! : 5 ???  (in <unknown binary>)  [0x12f07ac00]
                                                                                                              ! :   5 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1908,2368,...  [0x105757eb4,0x105758080,...]  distributions.cpp:7432
                                                                                                              ! 2 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 8856  [0x10572a198]  distributions.cpp:7494
                                                                                                              ! : 1 _szone_free  (in libsystem_malloc.dylib) + 20  [0x19101708c]
                                                                                                              ! : 1 free_tiny  (in libsystem_malloc.dylib) + 176  [0x191003880]
                                                                                                              ! 1 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 8264  [0x105729f48]  distributions.cpp:7488
                                                                                                              2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 9020  [0x1057238fc]  distributions.cpp:7717
                                                                                                              ! 1 (anonymous namespace)::compute_trial_param_fingerprint((anonymous namespace)::TrialParamSet const&)  (in AccumulatR.so) + 152  [0x1057564d8]  distributions.cpp:1163
                                                                                                              ! 1 (anonymous namespace)::compute_trial_param_fingerprint((anonymous namespace)::TrialParamSet const&)  (in AccumulatR.so) + 1404  [0x1057569bc]  distributions.cpp:1180
                                                                                                              1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 4184  [0x105722618]  distributions.cpp:7609
                                                                                                              ! 1 (anonymous namespace)::TrialAccumulatorParams::TrialAccumulatorParams((anonymous namespace)::TrialAccumulatorParams const&)  (in AccumulatR.so) + 236  [0x10573942c]  distributions.cpp:1073
                                                                                                              1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 9328  [0x105723a30]  distributions.cpp:7722
                                                                                                              ! 1 (anonymous namespace)::build_shared_trigger_plan(uuber::NativeContext const&, (anonymous namespace)::TrialParamSet const*)  (in AccumulatR.so) + 1092  [0x105727784]  distributions.cpp:1501
                                                                                                              !   1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
                                                                                                              !     1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 16  [0x190fffba4]
                                                                                                              1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 15432  [0x105725208]  distributions.cpp:7941
                                                                                                                1 std::allocator_traits<std::allocator<(anonymous namespace)::SharedTriggerPlan>>::destroy[abi:ne190102]<(anonymous namespace)::SharedTriggerPlan, 0>(std::allocator<(anonymous namespace)::SharedTriggerPlan>&, (anonymous namespace)::SharedTriggerPlan*)  (in AccumulatR.so) + 64  [0x105779140]  allocator_traits.h:334
                                                                                                                  1 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
                                                                                                                    1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 424  [0x191003cc4]

Total number in stack (recursive counted multiple, when >=5):
        21       szone_malloc_should_clear  (in libsystem_malloc.dylib) + 0  [0x190fffb94]
        20       tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 0  [0x191000cb4]
        19       _szone_free  (in libsystem_malloc.dylib) + 0  [0x191017078]
        19       free_tiny  (in libsystem_malloc.dylib) + 0  [0x1910037d0]
        19       tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 0  [0x19100433c]
        17       ReadBCLang  (in libR.dylib) + 480  [0x102fa7620]  serialize.c:2158
        17       Rf_eval  (in libR.dylib) + 556  [0x102ee9bec]  eval.c:1167
        17       bcEval  (in libR.dylib) + 592  [0x102eea450]  eval.c:7501
        17       operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
        17       tiny_free_no_lock  (in libsystem_malloc.dylib) + 0  [0x191003b1c]
        17       tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 0  [0x191001524]
        16       R_execClosure  (in libR.dylib) + 816  [0x102eec7b0]  eval.c:2393
        16       applyClosure_core  (in libR.dylib) + 164  [0x102eeb8a4]  eval.c:2306
        14       _free  (in libsystem_malloc.dylib) + 0  [0x191031b68]
        13       DYLD-STUB$$free  (in libc++abi.dylib) + 0  [0x1911b9700]
        13       _platform_memset  (in libsystem_platform.dylib) + 0  [0x191238ff0]
        12       (anonymous namespace)::eval_event_ref_idx(uuber::NativeContext const&, uuber::LabelRef const&, unsigned int, double, int, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, uuber::BitsetState const*, std::unordered_map<int, int> const*, uuber::TrialParamsSoA const*)  (in AccumulatR.so) + 1816  [0x10573dd58]  distributions.cpp:2131
        12       <deduplicated_symbol>  (in libsystem_malloc.dylib) + 16  [0x19101aec0]
        12       madvise  (in libsystem_kernel.dylib) + 0  [0x1911c0868]
        12       mvm_madvise_free_plat  (in libsystem_malloc.dylib) + 108  [0x19101af48]
        12       operator new(unsigned long)  (in libc++abi.dylib) + 0  [0x1911b93ac]
        12       tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 0  [0x191004590]
        11       DYLD-STUB$$operator delete(void*)  (in AccumulatR.so) + 0  [0x10579b520]
        11       malloc_type_malloc  (in libsystem_malloc.dylib) + 0  [0x19101b328]
        11       szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
        11       tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
        10       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x1912392c0]
        10       free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
        10       rack_get_thread_index  (in libsystem_malloc.dylib) + 0  [0x19101a71c]
        10       tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x191000ce8]
        9       DYLD-STUB$$_platform_memset  (in libsystem_malloc.dylib) + 0  [0x191039970]
        9       DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 0  [0x1911b9740]
        9       R_gc_internal  (in libR.dylib) + 296  [0x102f42928]  memory.c:3237
        9       forcePromise  (in libR.dylib) + 232  [0x102eea6e8]  eval.c:976
        9       free_medium  (in libsystem_malloc.dylib) + 2292  [0x191006dac]
        9       log  (in libsystem_m.dylib) + 0  [0x19f3b5180]
        9       tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
        8       (anonymous namespace)::acc_survival_from_cfg(double, double, double, uuber::AccDistParams const&)  (in AccumulatR.so) + 80  [0x10573f6d0]  distributions.cpp:510
        8       (anonymous namespace)::eval_event_ref_idx(uuber::NativeContext const&, uuber::LabelRef const&, unsigned int, double, int, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, uuber::BitsetState const*, std::unordered_map<int, int> const*, uuber::TrialParamsSoA const*)  (in AccumulatR.so) + 2036  [0x10573de34]  distributions.cpp:2134
        8       bcEval_loop  (in libR.dylib) + 27244  [0x102efe96c]  eval.c:8118
        8       get_tiny_previous_free_msize  (in libsystem_malloc.dylib) + 0  [0x19100fd1c]
        8       make_applyClosure_env  (in libR.dylib) + 80  [0x102ef6e50]  eval.c:2257
        8       tiny_free_no_lock  (in libsystem_malloc.dylib) + 140  [0x191003ba8]
        7       (anonymous namespace)::acc_density_from_cfg(double, double, double, uuber::AccDistParams const&)  (in AccumulatR.so) + 140  [0x10573f60c]  distributions.cpp:494
        7       (anonymous namespace)::shared_gate_nway_probability(uuber::NativeContext const&, (anonymous namespace)::SharedGateNWay const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_0::operator()(double) const  (in AccumulatR.so) + 164  [0x10576aea4]  distributions.cpp:3161
        7       DYLD-STUB$$memcpy  (in AccumulatR.so) + 0  [0x10579b658]
        7       DYLD-STUB$$operator new(unsigned long)  (in AccumulatR.so) + 0  [0x10579b52c]
        7       Rf_eval  (in libR.dylib) + 1012  [0x102ee9db4]  eval.c:1232
        7       Rf_eval  (in libR.dylib) + 1224  [0x102ee9e88]  eval.c:1280
        7       Rf_matchArgs_RC  (in libR.dylib) + 12  [0x102f3f38c]  match.c:392
        7       bcEval_loop  (in libR.dylib) + 25484  [0x102efe28c]  eval.c:8065
        6       (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 236  [0x10573faec]  distributions.cpp:374
        6       (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 200  [0x10573ff08]  distributions.cpp:361
        6       bcEval_loop  (in libR.dylib) + 27828  [0x102efebb4]  eval.c:8138
        6       erfc  (in libsystem_m.dylib) + 0  [0x19f3d98f4]
        6       tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x191003cbc]
        6       tiny_free_no_lock  (in libsystem_malloc.dylib) + 792  [0x191003e34]
        5       (anonymous namespace)::eval_event_ref_idx(uuber::NativeContext const&, uuber::LabelRef const&, unsigned int, double, int, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, uuber::BitsetState const*, std::unordered_map<int, int> const*, uuber::TrialParamsSoA const*)  (in AccumulatR.so) + 912  [0x10573d9d0]  distributions.cpp:2099
        5       (anonymous namespace)::shared_gate_nway_probability(uuber::NativeContext const&, (anonymous namespace)::SharedGateNWay const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_0::operator()(double) const  (in AccumulatR.so) + 384  [0x10576af80]  distributions.cpp:3167
        5       Rf_applyClosure  (in libR.dylib) + 12  [0x102eeadcc]  eval.c:2328
        5       Rf_usemethod  (in libR.dylib) + 764  [0x102f524fc]  objects.c:0
        5       Rf_xlength  (in libR.dylib) + 0  [0x102f31880]  Rinlinedfuns.h:586
        5       _platform_strcmp$VARIANT$Base  (in libsystem_platform.dylib) + 0  [0x19123c3b0]
        5       dispatchMethod  (in libR.dylib) + 1228  [0x102f52a0c]  objects.c:473

Sort by top of stack, same collapsed (when >= 5):
        evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so)        9660
        (anonymous namespace)::compute_trial_param_fingerprint((anonymous namespace)::TrialParamSet const&)  (in AccumulatR.so)        2038
        cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so)        556
        _platform_memset  (in libsystem_platform.dylib)        482
        evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so)        395
        tiny_malloc_from_free_list  (in libsystem_malloc.dylib)        360
        tiny_free_no_lock  (in libsystem_malloc.dylib)        342
