Analysis of sampling R (pid 69144) every 1 millisecond
Process:         R [69144]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x102ea0000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [68574]
Target Type:     live task

Date/Time:       2026-01-10 07:21:31.683 +0100
Launch Time:     2026-01-10 07:21:31.406 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    959 Thread_4378345   DispatchQueue_1: com.apple.main-thread  (serial)
    + 959 start  (in dyld) + 6076  [0x190e5eb98]
    +   959 main  (in R) + 32  [0x102ea3ea0]
    +     959 Rf_mainloop  (in libR.dylib) + 16  [0x1038b0310]  main.c:1241
    +       955 run_Rmainloop  (in libR.dylib) + 228  [0x1038b02a4]  main.c:1234
    +       ! 955 Rf_ReplIteration  (in libR.dylib) + 732  [0x1038aec5c]  main.c:265
    +       !   653 Rf_eval  (in libR.dylib) + 1012  [0x10385ddb4]  eval.c:1232
    +       !   : 653 do_set  (in libR.dylib) + 360  [0x103864028]  eval.c:3567
    +       !   :   653 Rf_eval  (in libR.dylib) + 1224  [0x10385de88]  eval.c:1280
    +       !   :     653 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
    +       !   :       653 R_execClosure  (in libR.dylib) + 816  [0x1038607b0]  eval.c:2393
    +       !   :         653 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !   :           653 bcEval  (in libR.dylib) + 592  [0x10385e450]  eval.c:7501
    +       !   :             650 bcEval_loop  (in libR.dylib) + 81268  [0x10387fc74]  eval.c:8668
    +       !   :             | 650 R_doDotCall  (in libR.dylib) + 3356  [0x10383015c]  dotcode.c:0
    +       !   :             |   650 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x1193c88bc]
    +       !   :             |     632 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4092  [0x11941da7c]
    +       !   :             |     + 632 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x103e40ed8]  ccallables.cpp:44
    +       !   :             |     +   605 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13696  [0x103e59480]  distributions.cpp:4382
    +       !   :             |     +   ! 605 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1420  [0x103e5bb8c]  distributions.cpp:3191
    +       !   :             |     +   !   355 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14132  [0x103e6f2f4]  distributions.cpp:3141
    +       !   :             |     +   !   : 353 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, (anonymous namespace)::EvalCache*)  (in AccumulatR.so) + 128  [0x103e7c440]  distributions.cpp:2962
    +       !   :             |     +   !   : | 206 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&)  (in AccumulatR.so) + 5128  [0x103e71408]  distributions.cpp:2567
    +       !   :             |     +   !   : | + 189 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 356  [0x103e78fa4]  distributions.cpp:1619
    +       !   :             |     +   !   : | + ! 161 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, (anonymous namespace)::EvalCache&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 76  [0x103e7940c]  distributions.cpp:2417
    +       !   :             |     +   !   : | + ! : 161 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&)  (in AccumulatR.so) + 1348  [0x103e70544]  distributions.cpp:2537
    +       !   :             |     +   !   : | + ! :   45 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2844  [0x103e74b5c]  distributions.cpp:929
    +       !             | +       !                                                 :             | +   1 ReadItem_Recursive  (in libR.dylib) + 716  [0x103918d8c]  serialize.c:1963
    +       !             | +       !                                                 :             | +     1 ReadItem_Recursive  (in libR.dylib) + 3096  [0x1039196d8]  serialize.c:2039
    +       !             | +       !                                                 :             | +       1 ReadItem_Recursive  (in libR.dylib) + 2448  [0x103919450]  serialize.c:2011
    +       !             | +       !                                                 :             | +         1 ReadItem_Recursive  (in libR.dylib) + 2448  [0x103919450]  serialize.c:2011
    +       !             | +       !                                                 :             | +           1 Rf_mkCharLenCE  (in libR.dylib) + 60  [0x103851d7c]  envir.c:4318
    +       !             | +       !                                                 :             | 11 ReadBC1  (in libR.dylib) + 148  [0x10391b214]  serialize.c:2210
    +       !             | +       !                                                 :             |   11 ReadItem_Recursive  (in libR.dylib) + 1328  [0x103918ff0]  serialize.c:2021
    +       !             | +       !                                                 :             |     11 Rf_allocVector3  (in libR.dylib) + 1092  [0x1038b8284]  memory.c:2863
    +       !             | +       !                                                 :             |       11 R_gc_internal  (in libR.dylib) + 296  [0x1038b6928]  memory.c:3237
    +       !             | +       !                                                 :             |         6 RunGenCollect  (in libR.dylib) + 1024  [0x1038c0b00]  memory.c:1734
    +       !             | +       !                                                 :             |         4 RunGenCollect  (in libR.dylib) + 3948,4500,...  [0x1038c166c,0x1038c1894,...]  memory.c:0
    +       !             | +       !                                                 :             |         1 RunGenCollect  (in libR.dylib) + 4624  [0x1038c1910]  memory.c:1840
    +       !             | +       !                                                 :             1 ReadBC1  (in libR.dylib) + 508  [0x10391b37c]  serialize.c:2214
    +       !             | +       !                                                 :               1 ReadBCLang  (in libR.dylib) + 480  [0x10391b620]  serialize.c:2158
    +       !             | +       !                                                 :                 1 ReadBCLang  (in libR.dylib) + 480  [0x10391b620]  serialize.c:2158
    +       !             | +       !                                                 :                   1 ReadBCLang  (in libR.dylib) + 480  [0x10391b620]  serialize.c:2158
    +       !             | +       !                                                 :                     1 ReadBCLang  (in libR.dylib) + 444  [0x10391b5fc]  serialize.c:2156
    +       !             | +       !                                                 :                       1 ReadBCLang  (in libR.dylib) + 84  [0x10391b494]  serialize.c:2130
    +       !             | +       !                                                 :                         1 InInteger  (in libR.dylib) + 204  [0x10391510c]  serialize.c:415
    +       !             | +       !                                                 :                           1 InBytesMem  (in libR.dylib) + 64  [0x10391b700]  serialize.c:2875
    +       !             | +       !                                                 :                             1 DYLD-STUB$$memcpy  (in libR.dylib) + 4  [0x103aad53c]
    +       !             | +       !                                                 1 do_lazyLoadDBfetch  (in libR.dylib) + 1084  [0x103916e7c]  serialize.c:3315
    +       !             | +       !                                                   1 R_decompress1  (in libR.dylib) + 244  [0x103811db4]  connections.c:6588
    +       !             | +       !                                                     1 libdeflate_zlib_decompress  (in libR.dylib) + 140  [0x103a0018c]
    +       !             | +       !                                                       1 build_decode_table  (in libR.dylib) + 900  [0x1039ffc10]
    +       !             | +       5 do_lazyLoadDBfetch  (in libR.dylib) + 728  [0x103916d18]  serialize.c:3309
    +       !             | +       ! 5 fread  (in libsystem_c.dylib) + 148  [0x1910a46ec]
    +       !             | +       !   5 __fread  (in libsystem_c.dylib) + 348  [0x19109bd38]
    +       !             | +       !     5 __srefill1  (in libsystem_c.dylib) + 36  [0x19109bb14]
    +       !             | +       !       5 _sread  (in libsystem_c.dylib) + 32  [0x19109bb80]
    +       !             | +       !         5 __sread  (in libsystem_c.dylib) + 24  [0x1910bebd4]
    +       !             | +       !           5 __read_nocancel  (in libsystem_kernel.dylib) + 8  [0x1911bfb6c]
    +       !             | +       2 do_lazyLoadDBfetch  (in libR.dylib) + 596  [0x103916c94]  serialize.c:3309
    +       !             | +         2 fseek  (in libsystem_c.dylib) + 92  [0x1910a3f8c]
    +       !             | +           2 _fseeko  (in libsystem_c.dylib) + 728  [0x1910c0cc0]
    +       !             | +             2 __srefill1  (in libsystem_c.dylib) + 36  [0x19109bb14]
    +       !             | +               2 _sread  (in libsystem_c.dylib) + 32  [0x19109bb80]
    +       !             | +                 2 __sread  (in libsystem_c.dylib) + 24  [0x1910bebd4]
    +       !             | +                   2 __read_nocancel  (in libsystem_kernel.dylib) + 8  [0x1911bfb6c]
    +       !             | 7 do_loadFromConn2  (in libR.dylib) + 624  [0x103905a30]  saveload.c:2491
    +       !             | + 7 R_Unserialize  (in libR.dylib) + 252  [0x103914e3c]  serialize.c:2277
    +       !             | +   7 ReadItem_Recursive  (in libR.dylib) + 716  [0x103918d8c]  serialize.c:1963
    +       !             | +     6 ReadItem_Recursive  (in libR.dylib) + 1700  [0x103919164]  serialize.c:2051
    +       !             | +     ! 6 ReadItem_Recursive  (in libR.dylib) + 1700  [0x103919164]  serialize.c:2051
    +       !             | +     !   4 ReadItem_Recursive  (in libR.dylib) + 6372  [0x10391a3a4]  serialize.c:2107
    +       !             | +     !   : 4 ReadItem_Recursive  (in libR.dylib) + 716  [0x103918d8c]  serialize.c:1963
    +       !             | +     !   :   4 ReadItem_Recursive  (in libR.dylib) + 1700  [0x103919164]  serialize.c:2051
    +       !             | +     !   :     4 ReadItem_Recursive  (in libR.dylib) + 1700  [0x103919164]  serialize.c:2051
    +       !             | +     !   :       4 ReadItem_Recursive  (in libR.dylib) + 1700  [0x103919164]  serialize.c:2051
    +       !             | +     !   :         4 ReadItem_Recursive  (in libR.dylib) + 456  [0x103918c88]  serialize.c:1963
    +       !             | +     !   :           4 ReadItem_Recursive  (in libR.dylib) + 716  [0x103918d8c]  serialize.c:1963
    +       !             | +     !   :             4 ReadItem_Recursive  (in libR.dylib) + 2128  [0x103919310]  serialize.c:1942
    +       !             | +     !   :               4 ReadItem_Recursive  (in libR.dylib) + 716  [0x103918d8c]  serialize.c:1963
    +       !             | +     !   :                 4 ReadItem_Recursive  (in libR.dylib) + 1700  [0x103919164]  serialize.c:2051
    +       !             | +     !   :                   4 ReadItem_Recursive  (in libR.dylib) + 456  [0x103918c88]  serialize.c:1963
    +       !             | +     !   :                     4 ReadItem_Recursive  (in libR.dylib) + 716  [0x103918d8c]  serialize.c:1963
    +       !             | +     !   :                       4 ReadItem_Recursive  (in libR.dylib) + 6372  [0x10391a3a4]  serialize.c:2107
    +       !             | +     !   :                         4 ReadItem_Recursive  (in libR.dylib) + 716  [0x103918d8c]  serialize.c:1963
    +       !             | +     !   :                           4 ReadItem_Recursive  (in libR.dylib) + 2160  [0x103919330]  serialize.c:1943
    +       !             | +     !   :                             4 ReadItem_Recursive  (in libR.dylib) + 1700  [0x103919164]  serialize.c:2051
    +       !             | +     !   :                               4 ReadItem_Recursive  (in libR.dylib) + 716  [0x103918d8c]  serialize.c:1963
    +       !             | +     !   :                                 3 ReadItem_Recursive  (in libR.dylib) + 6372  [0x10391a3a4]  serialize.c:2107
    +       !             | +     !   :                                 | 3 ReadItem_Recursive  (in libR.dylib) + 716  [0x103918d8c]  serialize.c:1963
    +       !             | +     !   :                                 |   3 ReadItem_Recursive  (in libR.dylib) + 3096  [0x1039196d8]  serialize.c:2039
    +       !             | +     !   :                                 |     1 ReadItem_Recursive  (in libR.dylib) + 52  [0x103918af4]  serialize.c:1878
    +       !             | +     !   :                                 |     1 ReadItem_Recursive  (in libR.dylib) + 2360  [0x1039193f8]  serialize.c:2004
    +       !             | +     !   :                                 |     + 1 InInteger  (in libR.dylib) + 204  [0x10391510c]  serialize.c:415
    +       !             | +     !   :                                 |     +   1 InBytesConn  (in libR.dylib) + 224  [0x1039161e0]  serialize.c:2494
    +       !             | +     !   :                                 |     +     1 gzfile_read  (in libR.dylib) + 68  [0x1038152c4]  connections.c:1918
    +       !             | +     !   :                                 |     +       1 inflate  (in libz.1.dylib) + 64  [0x19f3a5924]
    +       !             | +     !   :                                 |     1 ReadItem_Recursive  (in libR.dylib) + 2448  [0x103919450]  serialize.c:2011
    +       !             | +     !   :                                 |       1 ReadChar  (in libR.dylib) + 48  [0x10391a9b0]  serialize.c:1692
    +       !             | +     !   :                                 |         1 InBytesConn  (in libR.dylib) + 224  [0x1039161e0]  serialize.c:2494
    +       !             | +     !   :                                 |           1 gzfile_read  (in libR.dylib) + 68  [0x1038152c4]  connections.c:1918
    +       !             | +     !   :                                 |             1 R_gzread  (in libR.dylib) + 284  [0x10380501c]  gzio.h:339
    +       !             | +     !   :                                 |               1 inflate  (in libz.1.dylib) + 184  [0x19f3a599c]
    +       !             | +     !   :                                 1 ReadItem_Recursive  (in libR.dylib) + 3096  [0x1039196d8]  serialize.c:2039
    +       !             | +     !   :                                   1 ReadItem_Recursive  (in libR.dylib) + 2448  [0x103919450]  serialize.c:2011
    +       !             | +     !   :                                     1 ReadChar  (in libR.dylib) + 48  [0x10391a9b0]  serialize.c:1692
    +       !             | +     !   :                                       1 InBytesConn  (in libR.dylib) + 224  [0x1039161e0]  serialize.c:2494
    +       !             | +     !   :                                         1 gzfile_read  (in libR.dylib) + 68  [0x1038152c4]  connections.c:1918
    +       !             | +     !   :                                           1 R_gzread  (in libR.dylib) + 284  [0x10380501c]  gzio.h:339
    +       !             | +     !   :                                             1 inflate  (in libz.1.dylib) + 224  [0x19f3a59c4]
    +       !             | +     !   2 ReadItem_Recursive  (in libR.dylib) + 1700  [0x103919164]  serialize.c:2051
    +       !             | +     !     1 ReadItem_Recursive  (in libR.dylib) + 5644  [0x10391a0cc]  serialize.c:2027
    +       !             | +     !     | 1 InBytesConn  (in libR.dylib) + 224  [0x1039161e0]  serialize.c:2494
    +       !             | +     !     |   1 gzfile_read  (in libR.dylib) + 68  [0x1038152c4]  connections.c:1918
    +       !             | +     !     |     1 R_gzread  (in libR.dylib) + 284  [0x10380501c]  gzio.h:339
    +       !             | +     !     |       1 ???  (in libz.1.dylib)  load address 0x19f3a5000 + 0xbb60  [0x19f3b0b60]
    +       !             | +     !     1 ReadItem_Recursive  (in libR.dylib) + 6372  [0x10391a3a4]  serialize.c:2107
    +       !             | +     !       1 ReadItem_Recursive  (in libR.dylib) + 716  [0x103918d8c]  serialize.c:1963
    +       !             | +     !         1 ReadItem_Recursive  (in libR.dylib) + 5104  [0x103919eb0]  serialize.c:2022
    +       !             | +     !           1 InBytesConn  (in libR.dylib) + 224  [0x1039161e0]  serialize.c:2494
    +       !             | +     !             1 gzfile_read  (in libR.dylib) + 68  [0x1038152c4]  connections.c:1918
    +       !             | +     !               1 R_gzread  (in libR.dylib) + 284  [0x10380501c]  gzio.h:339
    +       !             | +     !                 1 ???  (in libz.1.dylib)  load address 0x19f3a5000 + 0xbb3c  [0x19f3b0b3c]
    +       !             | +     1 ReadItem_Recursive  (in libR.dylib) + 6372  [0x10391a3a4]  serialize.c:2107
    +       !             | +       1 ReadItem_Recursive  (in libR.dylib) + 716  [0x103918d8c]  serialize.c:1963
    +       !             | +         1 ReadItem_Recursive  (in libR.dylib) + 1700  [0x103919164]  serialize.c:2051
    +       !             | +           1 ReadItem_Recursive  (in libR.dylib) + 6372  [0x10391a3a4]  serialize.c:2107
    +       !             | +             1 ReadItem_Recursive  (in libR.dylib) + 716  [0x103918d8c]  serialize.c:1963
    +       !             | +               1 ReadItem_Recursive  (in libR.dylib) + 1700  [0x103919164]  serialize.c:2051
    +       !             | +                 1 ReadItem_Recursive  (in libR.dylib) + 3520  [0x103919880]  serialize.c:1903
    +       !             | +                   1 ReadItem_Recursive  (in libR.dylib) + 716  [0x103918d8c]  serialize.c:1963
    +       !             | +                     1 ReadItem_Recursive  (in libR.dylib) + 1308  [0x103918fdc]  serialize.c:2020
    +       !             | +                       1 ReadLENGTH  (in libR.dylib) + 20  [0x10391ac94]  serialize.c:1763
    +       !             | +                         1 InInteger  (in libR.dylib) + 204  [0x10391510c]  serialize.c:415
    +       !             | +                           1 InBytesConn  (in libR.dylib) + 224  [0x1039161e0]  serialize.c:2494
    +       !             | +                             1 gzfile_read  (in libR.dylib) + 68  [0x1038152c4]  connections.c:1918
    +       !             | +                               1 R_gzread  (in libR.dylib) + 284  [0x10380501c]  gzio.h:339
    +       !             | +                                 1 inflate  (in libz.1.dylib) + 6140  [0x19f3a70e0]
    +       !             | 5 do_eval  (in libR.dylib) + 1948  [0x10386519c]  eval.c:3959
    +       !             | + 5 Rf_eval  (in libR.dylib) + 1224  [0x10385de88]  eval.c:1280
    +       !             | +   5 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
    +       !             | +     5 R_execClosure  (in libR.dylib) + 816  [0x1038607b0]  eval.c:2393
    +       !             | +       5 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !             | +         5 bcEval  (in libR.dylib) + 592  [0x10385e450]  eval.c:7501
    +       !             | +           5 bcEval_loop  (in libR.dylib) + 27244  [0x10387296c]  eval.c:8118
    +       !             | +             5 do_eval  (in libR.dylib) + 1352  [0x103864f48]  eval.c:3941
    +       !             | +               5 Rf_eval  (in libR.dylib) + 1224  [0x10385de88]  eval.c:1280
    +       !             | +                 5 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
    +       !             | +                   5 R_execClosure  (in libR.dylib) + 816  [0x1038607b0]  eval.c:2393
    +       !             | +                     5 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !             | +                       5 bcEval  (in libR.dylib) + 592  [0x10385e450]  eval.c:7501
    +       !             | +                         5 bcEval_loop  (in libR.dylib) + 27244  [0x10387296c]  eval.c:8118
    +       !             | +                           5 do_eval  (in libR.dylib) + 1352  [0x103864f48]  eval.c:3941
    +       !             | +                             5 Rf_eval  (in libR.dylib) + 1012  [0x10385ddb4]  eval.c:1232
    +       !             | +                               5 do_begin  (in libR.dylib) + 400  [0x103863050]  eval.c:2996
    +       !             | +                                 3 Rf_eval  (in libR.dylib) + 1224  [0x10385de88]  eval.c:1280
    +       !             | +                                 ! 3 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
    +       !             | +                                 !   3 R_execClosure  (in libR.dylib) + 816  [0x1038607b0]  eval.c:2393
    +       !             | +                                 !     3 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !             | +                                 !       3 bcEval  (in libR.dylib) + 592  [0x10385e450]  eval.c:7501
    +       !             | +                                 !         3 bcEval_loop  (in libR.dylib) + 27244  [0x10387296c]  eval.c:8118
    +       !             | +                                 !           1 do_gzfile  (in libR.dylib) + 944  [0x103805770]  connections.c:2772
    +       !             | +                                 !           : 1 fread  (in libsystem_c.dylib) + 148  [0x1910a46ec]
    +       !             | +                                 !           :   1 __fread  (in libsystem_c.dylib) + 500  [0x19109bdd0]
    +       !             | +                                 !           :     1 __srefill1  (in libsystem_c.dylib) + 36  [0x19109bb14]
    +       !             | +                                 !           :       1 _sread  (in libsystem_c.dylib) + 32  [0x19109bb80]
    +       !             | +                                 !           :         1 __sread  (in libsystem_c.dylib) + 24  [0x1910bebd4]
    +       !             | +                                 !           :           1 __read_nocancel  (in libsystem_kernel.dylib) + 8  [0x1911bfb6c]
    +       !             | +                                 !           1 do_gzfile  (in libR.dylib) + 1512  [0x1038059a8]  connections.c:2809
    +       !             | +                                 !           : 1 checked_open  (in libR.dylib) + 108  [0x103803cac]  connections.c:1565
    +       !             | +                                 !           :   1 gzfile_open  (in libR.dylib) + 204  [0x103814ecc]  connections.c:1854
    +       !             | +                                 !           :     1 R_gzopen  (in libR.dylib) + 440  [0x103804738]  gzio.h:242
    +       !             | +                                 !           :       1 fopen$DARWIN_EXTSN  (in libsystem_c.dylib) + 244  [0x191106cac]
    +       !             | +                                 !           :         1 open$NOCANCEL  (in libsystem_kernel.dylib) + 64  [0x1911d26dc]
    +       !             | +                                 !           :           1 __open_nocancel  (in libsystem_kernel.dylib) + 8  [0x1911be808]
    +       !             | +                                 !           1 do_unserializeFromConn  (in libR.dylib) + 408  [0x103916818]  serialize.c:2709
    +       !             | +                                 !             1 R_Unserialize  (in libR.dylib) + 252  [0x103914e3c]  serialize.c:2277
    +       !             | +                                 !               1 ReadItem_Recursive  (in libR.dylib) + 1700  [0x103919164]  serialize.c:2051
    +       !             | +                                 !                 1 ReadItem_Recursive  (in libR.dylib) + 6372  [0x10391a3a4]  serialize.c:2107
    +       !             | +                                 !                   1 ReadItem_Recursive  (in libR.dylib) + 716  [0x103918d8c]  serialize.c:1963
    +       !             | +                                 !                     1 ReadItem_Recursive  (in libR.dylib) + 3084  [0x1039196cc]  serialize.c:2039
    +       !             | +                                 !                       1 InInteger  (in libR.dylib) + 204  [0x10391510c]  serialize.c:415
    +       !             | +                                 !                         1 InBytesConn  (in libR.dylib) + 224  [0x1039161e0]  serialize.c:2494
    +       !             | +                                 !                           1 gzfile_read  (in libR.dylib) + 68  [0x1038152c4]  connections.c:1918
    +       !             | +                                 !                             1 R_gzread  (in libR.dylib) + 480  [0x1038050e0]  gzio.h:366
    +       !             | +                                 !                               1 crc32_z  (in libz.1.dylib) + 16  [0x19f3a7340]
    +       !             | +                                 2 Rf_eval  (in libR.dylib) + 1012  [0x10385ddb4]  eval.c:1232
    +       !             | +                                   2 do_set  (in libR.dylib) + 360  [0x103864028]  eval.c:3567
    +       !             | +                                     2 Rf_eval  (in libR.dylib) + 1224  [0x10385de88]  eval.c:1280
    +       !             | +                                       2 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
    +       !             | +                                         2 R_execClosure  (in libR.dylib) + 816  [0x1038607b0]  eval.c:2393
    +       !             | +                                           2 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !             | +                                             2 bcEval  (in libR.dylib) + 592  [0x10385e450]  eval.c:7501
    +       !             | +                                               1 bcEval_loop  (in libR.dylib) + 7616  [0x10386dcc0]  eval.c:7552
    +       !             | +                                               1 bcEval_loop  (in libR.dylib) + 27244  [0x10387296c]  eval.c:8118
    +       !             | +                                                 1 do_get  (in libR.dylib) + 568  [0x103849ff8]  envir.c:2129
    +       !             | +                                                   1 Rf_str2type  (in libR.dylib) + 48  [0x103951030]  util.c:253
    +       !             | +                                                     1 _platform_strcmp$VARIANT$Base  (in libsystem_platform.dylib) + 0  [0x19123c3b0]
    +       !             | 3 do_is  (in libR.dylib) + 224  [0x1037f92a0]  coerce.c:2027
    +       !             | + 3 Rf_allocVector3  (in libR.dylib) + 480  [0x1038b8020]  memory.c:2710
    +       !             | +   3 R_gc_internal  (in libR.dylib) + 296  [0x1038b6928]  memory.c:3237
    +       !             | +     1 RunGenCollect  (in libR.dylib) + 3952  [0x1038c1670]  memory.c:0
    +       !             | +     1 RunGenCollect  (in libR.dylib) + 4036  [0x1038c16c4]  memory.c:1840
    +       !             | +     1 RunGenCollect  (in libR.dylib) + 11188  [0x1038c32b4]  memory.c:1951
    +       !             | +       1 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +       !             | +         1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 236  [0x191003c08]
    +       !             | 3 do_names  (in libR.dylib) + 256  [0x1037df140]  attrib.c:1048
    +       !             | + 1 R_lsInternal3  (in libR.dylib) + 252  [0x10384c4bc]  envir.c:2958
    +       !             | + 1 R_lsInternal3  (in libR.dylib) + 732  [0x10384c69c]  envir.c:2970
    +       !             | + ! 1 Rf_allocVector3  (in libR.dylib) + 2364  [0x1038b877c]  memory.c:2967
    +       !             | + 1 R_lsInternal3  (in libR.dylib) + 896  [0x10384c740]  envir.c:2976
    +       !             | +   1 HashTableNames  (in libR.dylib) + 88  [0x10384ca18]  envir.c:2832
    +       !             | 2 Rf_eval  (in libR.dylib) + 440  [0x10385db78]  eval.c:1193
    +       !             | + 2 forcePromise  (in libR.dylib) + 232  [0x10385e6e8]  eval.c:976
    +       !             | +   1 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !             | +   ! 1 bcEval  (in libR.dylib) + 532  [0x10385e414]  eval.c:7500
    +       !             | +   1 Rf_eval  (in libR.dylib) + 1820  [0x10385e0dc]  eval.c:1292
    +       !             | 2 do_grep  (in libR.dylib) + 2740  [0x103899c74]  grep.c:1426
    +       !             | + 1 tre_match  (in libR.dylib) + 0  [0x10399df80]  regexec.c:148
    +       !             | + 1 tre_match  (in libR.dylib) + 396  [0x10399e10c]  regexec.c:198
    +       !             | +   1 tre_tnfa_run_parallel  (in libR.dylib) + 164  [0x1039a56e4]  tre-match-parallel.c:171
    +       !             | +     1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 268  [0x190fffca0]
    +       !             | 2 do_gzfile  (in libR.dylib) + 944  [0x103805770]  connections.c:2772
    +       !             | + 2 fread  (in libsystem_c.dylib) + 148  [0x1910a46ec]
    +       !             | +   2 __fread  (in libsystem_c.dylib) + 500  [0x19109bdd0]
    +       !             | +     2 __srefill1  (in libsystem_c.dylib) + 36  [0x19109bb14]
    +       !             | +       2 _sread  (in libsystem_c.dylib) + 32  [0x19109bb80]
    +       !             | +         2 __sread  (in libsystem_c.dylib) + 24  [0x1910bebd4]
    +       !             | +           2 __read_nocancel  (in libsystem_kernel.dylib) + 8  [0x1911bfb6c]
    +       !             | 2 do_identical  (in libR.dylib) + 572  [0x1038a2dfc]  identical.c:94
    +       !             | + 1 R_compute_identical  (in libR.dylib) + 160  [0x1038a3020]  identical.c:126
    +       !             | + ! 1 Rf_duplicate  (in libR.dylib) + 48  [0x103837430]  duplicate.c:140
    +       !             | + !   1 duplicate1  (in libR.dylib) + 436  [0x103837674]  duplicate.c:306
    +       !             | + !     1 duplicate1  (in libR.dylib) + 260  [0x1038375c4]  duplicate.c:313
    +       !             | + !       1 duplicate_list  (in libR.dylib) + 128  [0x10383a540]  duplicate.c:265
    +       !             | + !         1 Rf_cons  (in libR.dylib) + 352  [0x1038b72a0]  memory.c:2497
    +       !             | + !           1 GetNewPage  (in libR.dylib) + 452  [0x1038b61c4]  memory.c:1024
    +       !             | + 1 R_compute_identical  (in libR.dylib) + 228  [0x1038a3064]  identical.c:126
    +       !             | +   1 Rf_duplicate  (in libR.dylib) + 48  [0x103837430]  duplicate.c:140
