Analysis of sampling R (pid 36269) every 1 millisecond
Process:         R [36269]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104524000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [35659]
Target Type:     live task

Date/Time:       2026-01-14 06:16:35.087 +0100
Launch Time:     2026-01-14 06:16:34.277 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    3614 Thread_6911437   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3614 start  (in dyld) + 6076  [0x190e5eb98]
    +   3614 main  (in R) + 32  [0x104527ea0]
    +     3614 Rf_mainloop  (in libR.dylib) + 16  [0x1050c4310]  main.c:1241
    +       3611 run_Rmainloop  (in libR.dylib) + 228  [0x1050c42a4]  main.c:1234
    +       ! 3611 Rf_ReplIteration  (in libR.dylib) + 732  [0x1050c2c5c]  main.c:265
    +       !   3611 Rf_eval  (in libR.dylib) + 1224  [0x105071e88]  eval.c:1280
    +       !     3611 applyClosure_core  (in libR.dylib) + 164  [0x1050738a4]  eval.c:2306
    +       !       3611 R_execClosure  (in libR.dylib) + 816  [0x1050747b0]  eval.c:2393
    +       !         3611 Rf_eval  (in libR.dylib) + 556  [0x105071bec]  eval.c:1167
    +       !           3611 bcEval  (in libR.dylib) + 592  [0x105072450]  eval.c:7501
    +       !             3611 bcEval_loop  (in libR.dylib) + 27828  [0x105086bb4]  eval.c:8138
    +       !               3611 do_internal  (in libR.dylib) + 400  [0x1050d8510]  names.c:1411
    +       !                 3611 do_withVisible  (in libR.dylib) + 64  [0x105079280]  eval.c:3984
    +       !                   3611 Rf_eval  (in libR.dylib) + 660  [0x105071c54]  eval.c:1187
    +       !                     3611 forcePromise  (in libR.dylib) + 232  [0x1050726e8]  eval.c:976
    +       !                       3611 Rf_eval  (in libR.dylib) + 556  [0x105071bec]  eval.c:1167
    +       !                         3611 bcEval  (in libR.dylib) + 592  [0x105072450]  eval.c:7501
    +       !                           3611 bcEval_loop  (in libR.dylib) + 27244  [0x10508696c]  eval.c:8118
    +       !                             3611 do_eval  (in libR.dylib) + 1948  [0x10507919c]  eval.c:3959
    +       !                               3611 Rf_eval  (in libR.dylib) + 1224  [0x105071e88]  eval.c:1280
    +       !                                 3611 applyClosure_core  (in libR.dylib) + 164  [0x1050738a4]  eval.c:2306
    +       !                                   3611 R_execClosure  (in libR.dylib) + 816  [0x1050747b0]  eval.c:2393
    +       !                                     3611 Rf_eval  (in libR.dylib) + 556  [0x105071bec]  eval.c:1167
    +       !                                       3611 bcEval  (in libR.dylib) + 592  [0x105072450]  eval.c:7501
    +       !                                         3611 bcEval_loop  (in libR.dylib) + 16936  [0x105084128]  eval.c:7848
    +       !                                           3611 getvar  (in libR.dylib) + 408  [0x105095a98]  eval.c:5835
    +       !                                             3611 forcePromise  (in libR.dylib) + 232  [0x1050726e8]  eval.c:976
    +       !                                               3611 Rf_eval  (in libR.dylib) + 1012  [0x105071db4]  eval.c:1232
    +       !                                                 3611 do_set  (in libR.dylib) + 360  [0x105078028]  eval.c:3567
    +       !                                                   3611 Rf_eval  (in libR.dylib) + 1224  [0x105071e88]  eval.c:1280
    +       !                                                     3611 applyClosure_core  (in libR.dylib) + 164  [0x1050738a4]  eval.c:2306
    +       !                                                       3610 R_execClosure  (in libR.dylib) + 816  [0x1050747b0]  eval.c:2393
    +       !                                                       : 3610 Rf_eval  (in libR.dylib) + 1012  [0x105071db4]  eval.c:1232
    +       !                                                       :   3610 do_begin  (in libR.dylib) + 400  [0x105077050]  eval.c:2996
    +       !                                                       :     3610 Rf_eval  (in libR.dylib) + 1012  [0x105071db4]  eval.c:1232
    +       !                                                       :       3610 do_begin  (in libR.dylib) + 400  [0x105077050]  eval.c:2996
    +       !                                                       :         3610 Rf_eval  (in libR.dylib) + 1012  [0x105071db4]  eval.c:1232
    +       !                                                       :           3610 do_begin  (in libR.dylib) + 400  [0x105077050]  eval.c:2996
    +       !                                                       :             3610 Rf_eval  (in libR.dylib) + 1612  [0x10507200c]  eval.c:1260
    +       !                                                       :               3610 do_dotcall  (in libR.dylib) + 316  [0x10504443c]  dotcode.c:1437
    +       !                                                       :                 3610 R_doDotCall  (in libR.dylib) + 3356  [0x10504415c]  dotcode.c:0
    +       !                                                       :                   3610 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x11b90c8bc]
    +       !                                                       :                     3577 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4220  [0x11b96193c]
    +       !                                                       :                     | 3576 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x104e6ced8]  ccallables.cpp:44
    +       !                                                       :                     | + 2809 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 15508  [0x104e84754]  distributions.cpp:5042
    +       !                                                       :                     | + ! 2809 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 1516  [0x104e8726c]  distributions.cpp:3765
    +       !                                                       :                     | + !   2693 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 15048  [0x104e9aac8]  distributions.cpp:3710
    +       !                                                       :                     | + !   : 2685 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, int, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 128  [0x104eb08c0]  distributions.cpp:3520
    +       !                                                       :                     | + !   : | 2660 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 520  [0x104e9b908]  distributions.cpp:3085
    +       !                                                       :                     | + !   : | + 2607 (anonymous namespace)::eval_node_recursive_impl(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5464  [0x104ea5218]  distributions.cpp:3034
    +       !                                                       :                     | + !   : | + ! 2606 uuber::integrate_boost_fn<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)  (in AccumulatR.so) + 288  [0x104ea9460]  integrate.h:152
    +       !                                                       :                     | + !   : | + ! : 475 decltype(std::declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 556  [0x104ead02c]  gauss_kronrod.hpp:1201
    +       !                                                       :                     | + !   : | + ! : | 457 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 108  [0x104ea616c]  distributions.cpp:2835
    +       !                                                       :                     | + !   : | + ! : | + 230 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 520  [0x104e9b908]  distributions.cpp:3085
    +       !                                                       :                     | + !   : | + ! : | + ! 220 (anonymous namespace)::eval_node_recursive_impl(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1100  [0x104ea410c]  distributions.cpp:2994
    +       !                                                       :                     | + !   : | + ! : | + ! : 116 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, uuber::LabelRef const*, int, int)  (in AccumulatR.so) + 4820  [0x104ea0894]  distributions.cpp:1225
    +       !                                                       :                     | + !   : 1 std::__hash_table<int>::__emplace_unique_key_args<int, int const&>(int const&, int const&)  (in AccumulatR.so) + 540  [0x104ea5d5c]  __hash_table:1531
    +       !                                                       :                     | + !   : 1 std::__hash_table<int>::__emplace_unique_key_args<int, int const&>(int const&, int const&)  (in AccumulatR.so) + 560  [0x104ea5d70]  __hash_table:1534
    +       !                                                       :                     | + !   9 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 15588  [0x104e9ace4]  distributions.cpp:3710
    +       !                                                       :                     | + !   : 4 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +       !                                                       :                     | + !   : | 2 tiny_free_no_lock  (in libsystem_malloc.dylib) + 120,1612  [0x191003b94,0x191004168]
    +       !                                                       :                     | + !   : | 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 140  [0x191003ba8]
    +       !                                                       :                     | + !   : | + 1 get_tiny_previous_free_msize  (in libsystem_malloc.dylib) + 68  [0x19100fd60]
    +       !                                                       :                     | + !   : | 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x191003cbc]
    +       !                                                       :                     | + !   : |   1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 56  [0x191004374]
    +       !                                                       :                     | + !   : 3 free_tiny  (in libsystem_malloc.dylib) + 476,712,...  [0x1910039ac,0x191003a98,...]
    +       !                                                       :                     | + !   : 1 _free  (in libsystem_malloc.dylib) + 0  [0x191031b68]
    +       !                                                       :                     | + !   : 1 _szone_free  (in libsystem_malloc.dylib) + 140  [0x191017104]
    +       !                                                       :                     | + !   2 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 1420  [0x104e9758c]  distributions.cpp:3660
    +       !                                                       :                     | + !   : 2 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 1572,1648  [0x104e97624,0x104e97670]  distributions.cpp:3660
    +       !                                                       :                     | + !   2 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 1640  [0x104e97668]  distributions.cpp:3660
    +       !                                                       :                     | + !   : 1 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 1640  [0x104e97668]  distributions.cpp:3660
    +       !                                                       :                     | + !   : 1 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 4412  [0x104e9813c]  distributions.cpp:3672
    +       !                                                       :                     | + !   2 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 15612  [0x104e9acfc]  distributions.cpp:3710
    +       !                                                       :                     | + !   : 1 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +       !                                                       :                     | + !   : | 1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 568  [0x191004574]
    +       !                                                       :                     | + !   : 1 free_tiny  (in libsystem_malloc.dylib) + 680  [0x191003a78]
    +       !                                                       :                     | + !   2 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 1516  [0x104e8726c]  distributions.cpp:3765
    +       !                                                       :                     | + !   : 1 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 92  [0x104e9705c]  distributions.cpp:3653
    +       !                                                       :                     | + !   : 1 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 252  [0x104e970fc]  distributions.cpp:3659
    +       !                                                       :                     | + !   1 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 8692  [0x104e991f4]  distributions.cpp:3692
    +       !                                                       :                     | + !     1 (anonymous namespace)::set_to_sorted_vector(std::unordered_set<int> const&)  (in AccumulatR.so) + 296  [0x104ea3c28]  distributions.cpp:499
    +       !                                                       :                     | + 539 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 14844  [0x104e844bc]  distributions.cpp:5095
    +       !                                                       :                     | + ! 394 std::__shared_ptr_emplace<(anonymous namespace)::NodeEvalCache>::__on_zero_shared()  (in AccumulatR.so) + 48  [0x104ec4530]  shared_ptr.h:288
    +       !                                                       :                     | + ! : 263 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +       !                                                       :                     | + ! : | 149 tiny_free_no_lock  (in libsystem_malloc.dylib) + 344,708,...  [0x191003c74,0x191003de0,...]
    +       !                                                       :                     | + ! : | 43 tiny_free_no_lock  (in libsystem_malloc.dylib) + 792  [0x191003e34]
    +       !                                                       :                     | + ! : | + 43 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 164,176,...  [0x191004634,0x191004640,...]
    +       !                                                       :                     | + ! : | 33 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x191003cbc]
    +       !                                                       :                     | + ! : | + 33 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 128,120,...  [0x1910043bc,0x1910043b4,...]
    +       !                                                       :                     | + ! : | 18 tiny_free_no_lock  (in libsystem_malloc.dylib) + 140  [0x191003ba8]
    +       !                                                       :                     | + ! : | + 18 get_tiny_previous_free_msize  (in libsystem_malloc.dylib) + 56,60,...  [0x19100fd54,0x19100fd58,...]
    +       !                                                       :                     | + ! : | 13 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1012  [0x191003f10]
    +       !                                                       :                     | + ! : | + 13 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 164,64,...  [0x191004634,0x1910045d0,...]
    +       !                                                       :                     | + ! : | 5 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 568  [0x191004574]
    +       !                                                       :                     | + ! : | 2 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 328  [0x1910046d8]
    +       !                                                       :                     | + ! : 65 free_tiny  (in libsystem_malloc.dylib) + 76,696,...  [0x19100381c,0x191003a88,...]
    +       !                                                       :                     | + ! : 33 _free  (in libsystem_malloc.dylib) + 0,44,...  [0x191031b68,0x191031b94,...]
    +       !                                                       :                     | + ! : 15 _szone_free  (in libsystem_malloc.dylib) + 32,20,...  [0x191017098,0x19101708c,...]
    +       !                                                       :                     | + ! : 6 DYLD-STUB$$free  (in libc++abi.dylib) + 12,0  [0x1911b970c,0x1911b9700]
    +       !                                                       :                     | + ! : 6 DYLD-STUB$$operator delete(void*)  (in AccumulatR.so) + 4  [0x104ed4d7c]
    +       !                                                       :                     | + ! : 5 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1640,1628  [0x191004184,0x191004178]
    +       !                                                       :                     | + ! : 1 free  (in libsystem_malloc.dylib) + 0  [0x190fff674]
    +       !                                                       :                     | + ! 130 std::__shared_ptr_emplace<(anonymous namespace)::NodeEvalCache>::__on_zero_shared()  (in AccumulatR.so) + 40  [0x104ec4528]  shared_ptr.h:288
    +       !                                                       :                     | + ! : 102 std::allocator_traits<std::allocator<std::__hash_node<std::__hash_value_type<(anonymous namespace)::NodeEvalCacheKey, (anonymous namespace)::NodeEvalCacheEntry>, void*>>>::destroy[abi:ne190102]<std::pair<(anonymous namespace)::NodeEvalCacheKey const, (anonymous namespace)::NodeEvalCacheEntry>, void, 0>(std::allocator<std::__hash_node<std::__hash_value_type<(anonymous namespace)::NodeEvalCacheKey, (anonymous namespace)::NodeEvalCacheEntry>, void*>>&, std::pair<(anonymous namespace)::NodeEvalCacheKey const, (anonymous namespace)::NodeEvalCacheEntry>*)  (in AccumulatR.so) + 32  [0x104ead920]  allocator_traits.h:339
    +       !                                                       :                     | + ! : | 67 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +       !                                                       :                     | + ! : | + 33 tiny_free_no_lock  (in libsystem_malloc.dylib) + 344,708,...  [0x191003c74,0x191003de0,...]
    +       !                                                       :                     | + ! : | + 11 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x191003cbc]
    +       !                                                       :                     | + ! : | + ! 11 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 92,120,...  [0x191004398,0x1910043b4,...]
    +       !                                                       :                     | + ! : | + 10 tiny_free_no_lock  (in libsystem_malloc.dylib) + 792  [0x191003e34]
    +       !                                                       :                     | + ! : | + ! 10 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 108,332,...  [0x1910045fc,0x1910046dc,...]
    +       !                                                       :                     | + ! : | + 6 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 568  [0x191004574]
    +       !                                                       :                     | + ! : | + 4 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1012  [0x191003f10]
    +       !                                                       :                     | + ! : | + ! 4 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 64,72,...  [0x1910045d0,0x1910045d8,...]
    +       !                                                       :                     | + ! : | + 2 tiny_free_no_lock  (in libsystem_malloc.dylib) + 140  [0x191003ba8]
    +       !                                                       :                     | + ! : | + ! 2 get_tiny_previous_free_msize  (in libsystem_malloc.dylib) + 60,68  [0x19100fd58,0x19100fd60]
    +       !                                                       :                     | + ! : | + 1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 328  [0x1910046d8]
    +       !                                                       :                     | + ! : | 10 _szone_free  (in libsystem_malloc.dylib) + 20,156,...  [0x19101708c,0x191017114,...]
    +       !                                                       :                     | + ! : | 9 free_tiny  (in libsystem_malloc.dylib) + 76,292,...  [0x19100381c,0x1910038f4,...]
    +       !                                                       :                     | + ! : | 7 DYLD-STUB$$operator delete(void*)  (in AccumulatR.so) + 4  [0x104ed4d7c]
    +       !                                                       :                     | + ! : | 4 _free  (in libsystem_malloc.dylib) + 0,44  [0x191031b68,0x191031b94]
    +       !                                                       :                     | + ! : | 3 DYLD-STUB$$free  (in libc++abi.dylib) + 12  [0x1911b970c]
    +       !                                                       :                     | + ! : | 2 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1640  [0x191004184]
    +       !                                                       :                     | + ! : 27 std::allocator_traits<std::allocator<std::__hash_node<std::__hash_value_type<(anonymous namespace)::NodeEvalCacheKey, (anonymous namespace)::NodeEvalCacheEntry>, void*>>>::destroy[abi:ne190102]<std::pair<(anonymous namespace)::NodeEvalCacheKey const, (anonymous namespace)::NodeEvalCacheEntry>, void, 0>(std::allocator<std::__hash_node<std::__hash_value_type<(anonymous namespace)::NodeEvalCacheKey, (anonymous namespace)::NodeEvalCacheEntry>, void*>>&, std::pair<(anonymous namespace)::NodeEvalCacheKey const, (anonymous namespace)::NodeEvalCacheEntry>*)  (in AccumulatR.so) + 24,32,...  [0x104ead918,0x104ead920,...]  allocator_traits.h:339
    +       !                                                       :                     | + ! : 1 _szone_free  (in libsystem_malloc.dylib) + 592  [0x1910172c8]
    +       !                                                       :                     | + ! 8 _szone_free  (in libsystem_malloc.dylib) + 592,140  [0x1910172c8,0x191017104]
    +       !                                                       :                     | + ! 4 std::allocator_traits<std::allocator<std::__hash_node<std::__hash_value_type<(anonymous namespace)::NodeEvalCacheKey, (anonymous namespace)::NodeEvalCacheEntry>, void*>>>::destroy[abi:ne190102]<std::pair<(anonymous namespace)::NodeEvalCacheKey const, (anonymous namespace)::NodeEvalCacheEntry>, void, 0>(std::allocator<std::__hash_node<std::__hash_value_type<(anonymous namespace)::NodeEvalCacheKey, (anonymous namespace)::NodeEvalCacheEntry>, void*>>&, std::pair<(anonymous namespace)::NodeEvalCacheKey const, (anonymous namespace)::NodeEvalCacheEntry>*)  (in AccumulatR.so) + 76  [0x104ead94c]  allocator_traits.h:340
    +       !                                                       :                     | + ! 3 free_tiny  (in libsystem_malloc.dylib) + 512,316  [0x1910039d0,0x19100390c]
    +       !                                                       :                     | + 50 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 2608  [0x104e814f0]  distributions.cpp:4814
    +       !                                                       :                     | + ! 46 std::vector<(anonymous namespace)::TrialAccumulatorParams>::operator=[abi:ne190102](std::vector<(anonymous namespace)::TrialAccumulatorParams> const&)  (in AccumulatR.so) + 288  [0x104e866a0]  vector:1340
    +       !                                                       :                     | + ! : 27 (anonymous namespace)::TrialAccumulatorParams::TrialAccumulatorParams((anonymous namespace)::TrialAccumulatorParams const&)  (in AccumulatR.so) + 112  [0x104e96330]  distributions.cpp:639
    +       !                                                       :                     | + ! : | 26 std::vector<std::basic_string<char>>::__init_with_size[abi:ne190102]<std::basic_string<char>*, std::basic_string<char>*>(std::basic_string<char>*, std::basic_string<char>*, unsigned long)  (in AccumulatR.so) + 84  [0x104e96454]  vector:799
    +       !                                                       :                     | + ! : | + 25 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !                                                       :                     | + ! : | + ! 22 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !                                                       :                     | + ! : | + ! : 15 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +       !                                                       :                     | + ! : | + ! : | 14 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 84,140,...  [0x191001578,0x1910015b0,...]
